Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3,
-0.360475,0.229283,0.215566,1.3752,-0.527849,-0.263532,-0.729401,
-0.361062,0.229287,0.215825,1.37424,-0.527501,-0.263455,-0.728046,
-0.361385,0.229581,0.216144,1.37356,-0.527664,-0.263211,-0.729565,
-0.362032,0.229458,0.216232,1.37253,-0.527788,-0.262868,-0.730228,
-0.362571,0.229547,0.216389,1.37173,-0.527654,-0.262478,-0.731376,
-0.363085,0.229511,0.216465,1.37078,-0.527618,-0.262119,-0.731679,
-0.36371,0.229173,0.216107,1.36946,-0.527361,-0.261694,-0.73081,
-0.36424,0.229145,0.21614,1.36853,-0.526991,-0.261326,-0.73115,
-0.364856,0.228944,0.216127,1.36732,-0.527076,-0.261081,-0.73086,
-0.36541,0.229287,0.216695,1.36672,-0.527204,-0.260865,-0.731272,
-0.365935,0.229052,0.216447,1.36589,-0.527259,-0.260572,-0.731564,
-0.36636,0.22932,0.216784,1.36471,-0.527101,-0.26004,-0.732538,
-0.366865,0.22952,0.217072,1.36426,-0.527183,-0.259889,-0.733516,
-0.367525,0.229278,0.21697,1.36311,-0.526765,-0.259487,-0.732174,
-0.367973,0.229535,0.217361,1.36227,-0.52725,-0.259151,-0.732797,
-0.368557,0.229445,0.217256,1.36125,-0.526741,-0.258631,-0.73329,
-0.369118,0.229399,0.217311,1.36024,-0.527118,-0.258062,-0.735129,
-0.369732,0.229613,0.217921,1.35947,-0.526643,-0.258316,-0.73436,
-0.370098,0.229764,0.21812,1.35872,-0.526733,-0.258012,-0.7355,
-0.370809,0.22963,0.218022,1.35758,-0.526895,-0.257286,-0.73723,
-0.371407,0.229744,0.218212,1.35689,-0.526963,-0.257112,-0.73895,
-0.371913,0.229961,0.218706,1.35587,-0.526758,-0.256839,-0.738427,
-0.372461,0.229927,0.218828,1.35509,-0.526817,-0.256379,-0.737186,
-0.373049,0.230082,0.21915,1.35415,-0.527019,-0.256246,-0.73913,
-0.373612,0.230006,0.219147, 1.353,-0.526398,-0.255607,-0.738677,
-0.374231,0.230251,0.219736,1.35223,-0.526336,-0.255869,-0.739639,
-0.374814,0.230309,0.219821,1.35134,-0.526405,-0.25536,-0.741326,
-0.375592,0.23025,0.220129,1.34996,-0.526072,-0.254977,-0.74131,
-0.376125,0.230423,0.220428,1.34937,-0.526244,-0.254298,-0.741496,
-0.376769,0.23034,0.220569,1.34813,-0.525973,-0.253961,-0.740865,
-0.377394,0.23061,0.22105,1.3471,-0.526056,-0.253555,-0.741592,
-0.378015,0.230566,0.221089,1.34605,-0.525766,-0.253009,-0.741769,
-0.378653,0.230538,0.221251,1.34487,-0.525582,-0.252554,-0.741721,
-0.379448,0.230683,0.22173,1.34362,-0.525318,-0.252167,-0.742778,
-0.379936,0.230845,0.221927,1.34278,-0.525427,-0.25155,-0.74301,
-0.380685,0.230771,0.222048,1.34137,-0.525173,-0.251179,-0.743974,
-0.381271,0.231057,0.222541,1.34047,-0.525478,-0.250672,-0.744917,
-0.381932,0.231067,0.22275,1.33917,-0.525297,-0.250242,-0.745455,
-0.382616,0.231177,0.223018,1.33807,-0.52525,-0.2498,-0.745665,
-0.383304,0.231192,0.223075,1.3368,-0.525034,-0.248925,-0.746413,
-0.383948,0.231356,0.223505,1.33573,-0.525388,-0.248592,-0.747304,
-0.384643,0.231437,0.223746,1.33459,-0.525285,-0.248011,-0.748056,
-0.385205,0.231704,0.224159,1.33339,-0.525367,-0.247359,-0.749331,
-0.386057,0.231618,0.224307,1.33214,-0.525715,-0.246979,-0.750354,
-0.386746,0.231615,0.22433,1.33102,-0.525885,-0.246116,-0.750933,
-0.387383,0.231765,0.224536,1.32995,-0.526422,-0.245238,-0.751847,
-0.388077,0.231841,0.224791,1.32877,-0.526635,-0.244711,-0.753207,
-0.388789,0.231916,0.225001,1.32768,-0.527292,-0.243971,-0.755283,
-0.389381,0.232104,0.225245,1.32656,-0.527783,-0.243168,-0.756311,
-0.390271,0.231894,0.225195,1.32497,-0.527362,-0.242502,-0.756229,
-0.390796,0.232087,0.22539,1.32416,-0.52817,-0.241862,-0.758237,
-0.391477,0.232149,0.225668,1.32304,-0.52855,-0.241294,-0.756432,
-0.392193,0.232247,0.225797,1.32145,-0.52854,-0.240622,-0.759192,
-0.392932,0.23225,0.226073,1.32021,-0.528789,-0.240091,-0.757341,
-0.393545,0.232486,0.226669,1.31882,-0.529282,-0.240273,-0.762538,
-0.394221,0.232494,0.226374,1.31786,-0.529719,-0.238497,-0.761252,
-0.394866,0.232772,0.226918,1.31672,-0.530303,-0.238074,-0.762836,
-0.395727,0.232447,0.226726,1.31498,-0.529965,-0.237436,-0.763095,
-0.396205,0.23279,0.227157,1.31398,-0.530678,-0.236764,-0.764224,
-0.396948,0.233051,0.227623,1.31278,-0.531317,-0.236095,-0.76391,
-0.397713,0.232727,0.227207,1.31119,-0.531134,-0.235182,-0.76476,
-0.398402,0.232855,0.227607,1.30995,-0.531564,-0.234719,-0.764576,
-0.399026,0.232866,0.22774,1.30876,-0.531855,-0.234195,-0.7649,
-0.399747,0.232742,0.227701,1.30712,-0.531831,-0.233425,-0.764554,
-0.400462,0.232389,0.227211,1.30552,-0.531966,-0.232454,-0.76551,
-0.40123,0.23245,0.227559,1.30419,-0.532033,-0.231905,-0.766131,
-0.401661,0.232637,0.227841,1.3031,-0.532195,-0.231666,-0.766027,
-0.402417,0.232579,0.227904,1.30183,-0.533105,-0.230823,-0.766383,
-0.402985,0.232766,0.228148,1.30106,-0.533829,-0.230111,-0.769405,
-0.403626,0.232652,0.22808,1.29981,-0.534104,-0.229521,-0.768392,
-0.404287,0.232652,0.228628,1.29826,-0.534492,-0.229986,-0.771941,
-0.4049,0.232556,0.228226,1.29758,-0.534958,-0.228438,-0.769066,
-0.405371,0.232915,0.228934,1.29662,-0.535329,-0.228259,-0.770745,
-0.406026,0.232854,0.229122,1.29549,-0.535556,-0.227857,-0.768716,
-0.406529,0.232872,0.229257,1.29444,-0.535961,-0.227493,-0.77019,
-0.407113,0.232969,0.229422,1.29352,-0.536271,-0.22699,-0.769336,
-0.407677,0.232905,0.22943,1.2926,-0.536833,-0.226548,-0.771381,
-0.408254,0.232999,0.229904,1.29141,-0.536982,-0.226362,-0.769561,
-0.408745,0.233084,0.230234,1.29059,-0.537152,-0.226298,-0.769958,
-0.409315,0.233057,0.230373,1.28953,-0.53727,-0.226101,-0.76864,
-0.409748,0.233237,0.230889,1.28871,-0.537676,-0.22616,-0.770858,
-0.410365,0.233049,0.231029,1.28774,-0.537827,-0.226187,-0.769987,
-0.410689,0.233337,0.231429,1.28729,-0.538216,-0.226158,-0.77202,
-0.411214,0.233346,0.231689,1.28644,-0.538354,-0.225813,-0.768581,
-0.411654,0.233351,0.231849,1.28569,-0.538387,-0.225909,-0.770615,
-0.412019,0.233542,0.23212,1.28514,-0.538639,-0.225544,-0.769993,
-0.41249,0.233391,0.232363,1.28411,-0.538325,-0.225915,-0.769245,
-0.412961,0.233356,0.232509,1.28336,-0.538355,-0.225787,-0.768472,
-0.413302,0.233517,0.232985,1.28298,-0.53883,-0.225839,-0.769639,
-0.4138,0.233439,0.2333,1.28217,-0.538418,-0.226187,-0.770246,
-0.413969,0.233493,0.233309,1.28174,-0.538192,-0.226167,-0.769275,
-0.414411,0.233458,0.23334,1.28124,-0.538516,-0.22601,-0.76702,
-0.414749,0.233704,0.234069,1.28078,-0.538492,-0.226315,-0.769724,
-0.415092,0.233569,0.23398,1.28038,-0.538601,-0.226056,-0.766099,
-0.415441,0.233846,0.234664,1.27987,-0.538285,-0.226472,-0.769766,
-0.415763,0.233614,0.234546,1.27947,-0.538225,-0.22652,-0.766614,
-0.41602,0.233685,0.234844,1.27922,-0.538098,-0.226685,-0.768623,
-0.416395,0.233707,0.235036,1.27875,-0.537833,-0.226721,-0.765688,
-0.416433,0.233871,0.235222,1.27881,-0.537886,-0.226805,-0.76587,
-0.416779,0.233815,0.235445,1.27839,-0.537702,-0.226895,-0.765358,
-0.417105,0.233791,0.235891,1.27796,-0.537283,-0.22772,-0.766526,
-0.417286,0.233769,0.235701,1.27795,-0.537385,-0.22743,-0.764265,
-0.417542,0.233804,0.236155,1.27779,-0.537297,-0.227767,-0.766637,
-0.417737,0.23387,0.236469,1.27763,-0.536953,-0.228088,-0.764287,
-0.417989, 0.234,0.236935,1.27764,-0.53705,-0.228319,-0.767564,
-0.418203,0.233712,0.236466,1.27754,-0.536695,-0.228246,-0.762655,
-0.418229,0.233971,0.236827,1.2777,-0.536598,-0.228426,-0.763249,
-0.418525,0.233968,0.237259,1.27753,-0.536489,-0.228639,-0.761751,
-0.418609,0.233889,0.237103,1.27784,-0.536371,-0.228896,-0.761798,
-0.418771, 0.234,0.237615,1.27791,-0.536114,-0.229284,-0.7607,
-0.418891,0.233877,0.237308,1.27797,-0.535982,-0.229087,-0.760987,
-0.419054,0.233835,0.237468,1.27793,-0.535777,-0.229417,-0.760932,
-0.419094,0.234167,0.238164,1.27834,-0.535644,-0.229843,-0.760518,
-0.41926,0.234041,0.238172,1.27849,-0.535243,-0.229966,-0.759552,
-0.419257,0.233851,0.237747,1.27879,-0.534812,-0.229957,-0.759021,
-0.41932,0.234015,0.238226,1.27906,-0.534752,-0.230446,-0.759026,
-0.419401,0.233898,0.238111,1.27943,-0.534379,-0.230622,-0.758891,
-0.41951,0.233898,0.238228,1.27968,-0.534295,-0.230609,-0.759748,
-0.419544,0.233938,0.23841,1.28003,-0.53398,-0.230898,-0.759177,
-0.419551,0.233985,0.238735,1.2803,-0.533533,-0.231283,-0.757864,
-0.419597,0.233908,0.23864,1.2808,-0.533478,-0.231371,-0.758263,
-0.419674,0.233978,0.238926,1.28111,-0.533002,-0.231812,-0.757793,
-0.419536,0.234154,0.239269,1.2815,-0.532446,-0.232248,-0.756686,
-0.419596,0.233837,0.239098,1.28179,-0.53205,-0.232617,-0.756785,
-0.419578,0.233937,0.239235,1.2824,-0.531601,-0.232982,-0.756385,
-0.419605,0.233592,0.238872,1.28277,-0.531407,-0.232986,-0.755373,
-0.419601,0.233929,0.23939,1.28336,-0.531213,-0.233496,-0.75641,
-0.41965,0.233599,0.239066,1.2837,-0.530726,-0.233757,-0.754927,
-0.419578,0.233701,0.239345,1.2842,-0.530444,-0.234046,-0.755299,
-0.419586,0.233939,0.239957,1.28464,-0.52978,-0.234783,-0.754663,
-0.419648,0.233916,0.239899,1.28493,-0.529451,-0.234751,-0.754648,
-0.419674,0.233945,0.240084,1.28532,-0.529253,-0.235032,-0.75473,
-0.419543,0.234055,0.240304,1.28626,-0.529246,-0.235376,-0.754742,
-0.419635,0.233881,0.240254,1.28664,-0.52899,-0.235733,-0.754473,
-0.41956,0.234202,0.240778,1.28735,-0.528978,-0.236296,-0.75513,
-0.419556,0.233989,0.240558,1.28771,-0.528525,-0.236377,-0.754427,
-0.419537,0.234274,0.241229,1.28828,-0.528519,-0.236895,-0.753607,
-0.419605,0.233816,0.240728,1.28849,-0.527775,-0.236923,-0.753228,
-0.419428,0.233888,0.240794,1.2891,-0.527445,-0.237288,-0.752171,
-0.419475,0.233716,0.24077,1.28946,-0.527206,-0.237612,-0.752569,
-0.419489,0.233873,0.240958,1.29008,-0.526852,-0.237727,-0.752655,
-0.41921,0.233443,0.240764,1.29058,-0.526466,-0.23813,-0.752362,
-0.41943,0.233747,0.241194,1.29095,-0.526401,-0.238426,-0.752269,
-0.419456,0.233889,0.241532,1.29159,-0.526248,-0.238636,-0.751721,
-0.41943,0.233994,0.241792,1.29213,-0.526221,-0.238914,-0.752487,
-0.419424,0.233826,0.241705,1.29255,-0.52574,-0.23914,-0.751368,
-0.419355,0.233756,0.241584,1.29309,-0.525546,-0.239234,-0.751653,
-0.419395,0.233838,0.241939,1.29348,-0.525389,-0.239462,-0.751382,
-0.419315,0.233739,0.241857,1.29405,-0.525156,-0.239738,-0.751144,
-0.419409,0.233549,0.241828,1.29437,-0.524826,-0.240007,-0.74974,
-0.41936,0.233702,0.242044,1.29491,-0.52486,-0.239962,-0.750109,
-0.41928,0.233478,0.241828,1.29538,-0.524341,-0.240074,-0.749662,
-0.419289,0.233526,0.242083,1.2958,-0.524468,-0.240354,-0.749532,
-0.419294,0.233477,0.242231,1.29619,-0.524196,-0.24057,-0.750256,
-0.419185,0.233386,0.242093,1.29674,-0.524032,-0.240639,-0.74875,
-0.419237,0.233403,0.242253,1.29706,-0.524076,-0.240766,-0.749752,
-0.419216,0.233312,0.242167,1.29749,-0.52372,-0.240854,-0.748754,
-0.419184,0.232975,0.241932,1.29788,-0.523481,-0.241012,-0.748011,
-0.41911,0.233153,0.242142,1.29832,-0.523448,-0.241101,-0.748674,
-0.419112,0.233137,0.2422,1.29868,-0.523259,-0.241094,-0.748693,
-0.419053,0.233114,0.242302,1.29909,-0.523378,-0.241258,-0.748596,
-0.419092,0.232976,0.242296,1.2994,-0.522937,-0.241379,-0.748684,
-0.41888,0.232868,0.242094,1.29998,-0.522999,-0.24144,-0.747032,
-0.418956,0.232921,0.242354,1.30008,-0.52273,-0.241642,-0.747363,
-0.41887,0.23284,0.242279,1.30062,-0.522747,-0.241539,-0.748029,
-0.41877,0.232545,0.242028,1.30115,-0.522819,-0.241743,-0.746556,
-0.418855,0.232758,0.242374,1.30136,-0.522818,-0.241753,-0.747861,
-0.418878,0.232719,0.242383,1.30155,-0.52242,-0.241825,-0.74737,
-0.41872,0.232533,0.242274,1.30179,-0.522288,-0.24186,-0.74664,
-0.418834,0.232504,0.242563,1.30216,-0.522224,-0.2423,-0.746553,
-0.418577,0.232599,0.242531,1.30274,-0.522187,-0.242274,-0.746598,
-0.41863,0.23225,0.242304,1.30265,-0.521772,-0.242427,-0.745419,
-0.418606,0.232428,0.242541,1.30325,-0.522076,-0.242448,-0.746621,
-0.418695,0.232284,0.242538,1.30319,-0.52148,-0.24263,-0.744971,
-0.418594,0.232385,0.242901,1.30351,-0.52191,-0.243226,-0.748303,
-0.418503,0.232388,0.242807,1.30391,-0.521649,-0.242676,-0.746279,
-0.418473,0.232239,0.242559,1.30405,-0.521433,-0.242518,-0.74604,
-0.418506,0.232165,0.242798,1.30446,-0.521355,-0.242813,-0.744948,
-0.418296,0.232356,0.242958,1.30481,-0.521435,-0.242741,-0.745126,
-0.418338,0.23201,0.242724,1.3049,-0.521272,-0.24304,-0.744173,
-0.418226,0.232088,0.242765,1.3055,-0.521267,-0.243006,-0.745468,
-0.41821,0.232007,0.242732,1.30562,-0.521226,-0.242917,-0.745518,
-0.418097,0.231994,0.242758,1.30597,-0.521216,-0.243094,-0.745081,
-0.417975,0.231856,0.242661,1.30627,-0.521208,-0.243008,-0.745707,
-0.417916,0.231781,0.242857,1.30631,-0.521087,-0.243373,-0.744613,
-0.417992,0.231684,0.242774,1.30653,-0.520816,-0.243223,-0.744805,
-0.417701,0.232014,0.243178,1.30702,-0.52097,-0.243426,-0.746132,
-0.417722,0.231412,0.242548,1.30696,-0.52079,-0.243388,-0.744661,
-0.417605,0.231858,0.243169,1.30755,-0.521092,-0.243458,-0.7452,
-0.417521,0.231482,0.242757,1.30767,-0.520925,-0.243445,-0.744621,
-0.417495,0.23148,0.242839,1.30785,-0.521139,-0.243318,-0.745227,
-0.417317,0.231294,0.242509,1.30818,-0.520954,-0.243286,-0.744402,
-0.41724,0.231293,0.242708,1.30834,-0.521143,-0.243461,-0.744009,
-0.417226,0.231456,0.243039,1.3087,-0.521293,-0.243389,-0.744945,
-0.417031,0.231479,0.243052,1.30882,-0.521167,-0.24334,-0.744996,
-0.416675,0.230785,0.242442,1.30912,-0.521151,-0.243463,-0.744019,
-0.416901,0.231262,0.242922,1.30941,-0.521563,-0.243233,-0.745512,
-0.416724,0.231113,0.242912,1.30949,-0.521538,-0.243197,-0.74506,
-0.416723,0.231097,0.24288,1.30962,-0.521749,-0.243112,-0.744509,
-0.416684,0.230969,0.242878,1.30976,-0.521705,-0.243178,-0.744724,
-0.416414,0.231093,0.243041,1.31012,-0.521992,-0.243102,-0.744504,
-0.416434,0.230917,0.242984,1.31023,-0.521981,-0.243092,-0.744805,
-0.416206,0.230948,0.242948,1.31051,-0.522215,-0.242928,-0.744784,
-0.416303,0.230764,0.242782,1.31037,-0.522228,-0.242753,-0.745391,
-0.416125,0.231031,0.243218,1.31072,-0.522219,-0.242876,-0.745516,
-0.415981,0.230715,0.242841,1.31081,-0.522195,-0.242738,-0.74484,
-0.415988,0.230821,0.243136,1.3109,-0.52262,-0.242757,-0.745458,
-0.415754,0.230833,0.243302,1.31097,-0.522364,-0.242793,-0.74492,
-0.415673,0.230551,0.242908,1.31103,-0.522438,-0.242641,-0.744757,
-0.415768,0.230716,0.243377,1.31124,-0.522791,-0.242596,-0.74504,
-0.415525,0.230738,0.243197,1.31134,-0.5226,-0.242256,-0.745164,
-0.415458,0.230244,0.242731,1.31126,-0.52255,-0.242197,-0.744644,
-0.415377,0.230695,0.2433,1.31168,-0.523021,-0.242075,-0.745785,
-0.415153,0.230368,0.243205,1.31173,-0.522859,-0.242248,-0.744618,
-0.41524,0.230489,0.243254,1.31159,-0.523057,-0.242068,-0.745249,
-0.415141,0.230712,0.243685,1.31181,-0.523378,-0.24213,-0.746872,
-0.414944,0.230208,0.242994,1.3118,-0.523371,-0.241794,-0.745459,
-0.415021,0.230503,0.243643,1.31185,-0.523247,-0.242156,-0.745794,
-0.414763,0.230525,0.243532,1.31204,-0.523475,-0.24193,-0.74579,
-0.41464,0.230206,0.243311,1.31192,-0.523328,-0.241998,-0.74517,
-0.414625,0.230334,0.243568,1.31215,-0.52357,-0.241908,-0.745771,
-0.414571,0.230203,0.243455,1.3122,-0.523701,-0.241808,-0.745394,
-0.414487,0.230179,0.243697,1.31198,-0.523718,-0.242525,-0.748305,
-0.414413,0.230061,0.243479,1.31222,-0.523677,-0.241962,-0.74549,
-0.41427,0.230102,0.243549,1.31213,-0.523746,-0.241927,-0.746304,
-0.41419,0.230079,0.243718,1.3124,-0.523721,-0.242059,-0.746165,
-0.414089,0.230114,0.243709,1.31242,-0.523874,-0.241992,-0.746579,
-0.413803,0.229389,0.243165,1.31236,-0.523774,-0.242099,-0.745558,
-0.413938,0.229976,0.243809,1.31252,-0.523995,-0.242087,-0.745587,
-0.413632,0.229662,0.243707,1.31256,-0.523867,-0.242119,-0.745647,
-0.413787,0.229829,0.244033,1.31226,-0.524084,-0.242758,-0.748132,
-0.413701,0.22977,0.243859,1.31248,-0.52404,-0.242157,-0.746171,
-0.413614,0.229674,0.244019,1.31227,-0.523676,-0.24259,-0.747763,
-0.413546,0.229727,0.244007,1.31255,-0.524112,-0.242261,-0.746621,
-0.413337,0.229638,0.243922,1.31276,-0.523965,-0.242342,-0.748586,
-0.413423,0.229383,0.243497,1.31248,-0.524222,-0.241839,-0.746107,
-0.413285,0.229631,0.244093,1.31273,-0.524211,-0.242358,-0.749576,
-0.413299,0.229456,0.243876,1.31271,-0.524393,-0.242119,-0.746426,
-0.413135,0.22946,0.243955,1.31255,-0.524218,-0.242143,-0.747885,
-0.413089,0.229412,0.24391,1.31272,-0.524376,-0.24194,-0.746495,
-0.412977,0.229271,0.24396,1.31256,-0.524251,-0.242385,-0.749443,
-0.412821,0.229482,0.244062,1.31293,-0.524391,-0.242138,-0.747109,
-0.412666,0.229322,0.243995,1.31305,-0.524303,-0.242441,-0.749916,
-0.412797,0.229162,0.243976,1.31257,-0.524147,-0.24222,-0.747632,
-0.412647,0.229379,0.244396,1.31295,-0.52442,-0.242539,-0.749479,
-0.41263,0.229151,0.243878,1.31294,-0.524605,-0.241989,-0.747787,
-0.412518,0.229196,0.244265,1.31282,-0.52428,-0.242533,-0.749416,
-0.412506,0.229079,0.244139,1.31293,-0.524557,-0.24233,-0.748436,
-0.412348,0.229058,0.244254,1.31289,-0.524476,-0.242683,-0.749036,
-0.412232,0.229194,0.244538,1.31304,-0.524278,-0.242835,-0.749329,
-0.412146,0.229043,0.244296,1.31304,-0.524305,-0.24275,-0.749485,
-0.412182,0.228866,0.244101,1.3129,-0.524473,-0.242494,-0.747788,
