Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3,
-0.412013,0.229125,0.244446,1.31324,-0.524707,-0.242704,-0.749902,
-0.41198,0.229001,0.244483,1.31313,-0.524531,-0.24292,-0.749331,
-0.411871,0.228973,0.244717, 1.313,-0.5245,-0.243715,-0.751283,
-0.411872,0.228874,0.244366,1.31309,-0.524301,-0.242896,-0.747334,
-0.41176,0.228764,0.244379,1.31298,-0.524333,-0.243037,-0.747917,
-0.411735,0.22893,0.244791,1.31317,-0.524264,-0.243372,-0.74934,
-0.411441,0.228823,0.244489,1.31327,-0.52417,-0.2433,-0.74853,
-0.411609,0.22857,0.244369,1.31284,-0.524109,-0.243293,-0.746968,
-0.411474,0.228765,0.244658,1.31311,-0.524281,-0.243505,-0.748751,
-0.411391,0.228695,0.244731,1.31311,-0.524229,-0.243722,-0.745729,
-0.411261,0.228823,0.24516, 1.313,-0.524442,-0.244476,-0.750084,
-0.411216,0.2287,0.244844,1.31317,-0.52449,-0.244122,-0.748863,
-0.411097,0.228683,0.244954,1.31288,-0.524317,-0.244353,-0.750234,
-0.410913,0.228976,0.245275,1.31342,-0.524427,-0.244177,-0.749914,
-0.4107,0.228991,0.245195,1.31341,-0.52421,-0.244287,-0.749691,
-0.410983,0.228508,0.244789,1.31293,-0.524271,-0.244169,-0.747424,
-0.410752,0.228935,0.245349,1.31352,-0.524768,-0.244361,-0.749182,
-0.410786,0.228586,0.244933,1.31323,-0.524533,-0.244078,-0.74796,
-0.410611,0.228833,0.245558,1.31328,-0.524834,-0.245073,-0.750724,
-0.410588,0.228587,0.244957,1.31344,-0.524678,-0.244245,-0.747344,
-0.410269,0.228802,0.245138,1.31361,-0.524683,-0.244407,-0.749139,
-0.410229,0.22888,0.245345,1.31372,-0.524499,-0.244536,-0.748473,
-0.410069,0.228919,0.245284,1.31372,-0.524481,-0.24447,-0.74895,
-0.41023,0.228652,0.244994,1.31354,-0.524661,-0.244105,-0.747843,
-0.410113,0.228837,0.245219,1.31375,-0.52469,-0.244276,-0.749408,
-0.410104,0.2287,0.245086,1.31352,-0.524449,-0.244188,-0.747249,
-0.409829,0.228861,0.245291,1.3138,-0.524537,-0.2445,-0.748335,
-0.409967,0.228495,0.244825,1.31359,-0.524556,-0.244088,-0.746672,
-0.409917,0.22832,0.244599,1.31347,-0.524373,-0.244288,-0.747154,
-0.409636,0.228827,0.245202,1.31411,-0.524819,-0.244451,-0.749373,
-0.409513,0.228654,0.244779,1.31411,-0.524693,-0.244202,-0.74915,
-0.409788,0.228315,0.244683,1.31365,-0.524637,-0.244367,-0.748588,
-0.409595,0.22869,0.245062,1.31393,-0.52465,-0.244335,-0.747932,
-0.40952,0.228604,0.244807,1.3141,-0.524854,-0.244225,-0.746933,
-0.409482,0.228647,0.245109,1.31391,-0.525136,-0.244862,-0.751214,
-0.409463,0.228473,0.244695,1.31392,-0.524905,-0.244216,-0.747375,
-0.409406,0.22835,0.244452,1.31381,-0.524998,-0.244029,-0.748403,
-0.409114,0.2287,0.244737,1.31437,-0.525154,-0.24403,-0.749643,
-0.408914,0.228657,0.244649,1.3146,-0.525143,-0.244315,-0.748504,
-0.409228,0.228329,0.244325,1.31418,-0.525337,-0.24404,-0.748415,
-0.40886,0.228737,0.244659,1.31458,-0.525313,-0.244125,-0.748345,
-0.408806,0.228634,0.244379,1.31461,-0.52535,-0.243854,-0.748174,
-0.40875,0.228666,0.244658,1.31438,-0.525555,-0.24458,-0.752225,
-0.40865,0.228641,0.244312,1.31476,-0.525477,-0.243855,-0.748389,
-0.408578,0.228602,0.244306,1.31467,-0.525595,-0.243978,-0.749261,
-0.408616,0.228612,0.244404,1.31475,-0.52558,-0.24412,-0.749973,
-0.408419,0.228649,0.244176,1.31488,-0.525505,-0.243811,-0.749524,
-0.408705,0.228379,0.244057,1.31439,-0.525493,-0.243887,-0.748167,
-0.408635,0.228518,0.244163,1.31468,-0.525862,-0.243866,-0.7508,
-0.40866,0.228384,0.244109,1.31446,-0.525538,-0.243989,-0.749266,
-0.408513,0.228494,0.244152,1.31466,-0.525558,-0.244164,-0.749779,
-0.408504,0.228467,0.244026,1.31471,-0.525793,-0.243798,-0.749754,
-0.408458,0.22811,0.243656,1.31468,-0.525679,-0.244049,-0.748793,
-0.408274,0.228402,0.244006,1.31473,-0.52516,-0.244231,-0.749152,
-0.407966,0.228603,0.243945,1.31512,-0.525341,-0.244174,-0.749952,
-0.408312,0.228304,0.243962,1.3144,-0.525048,-0.244308,-0.748011,
-0.40818,0.228492,0.244124,1.31479,-0.525331,-0.244399,-0.749621,
-0.408166,0.22828,0.243843,1.31459,-0.525039,-0.244244,-0.748128,
-0.408105,0.228291,0.244153,1.31451,-0.525268,-0.245016,-0.751242,
-0.408161,0.2282,0.243824,1.31469,-0.52523,-0.244291,-0.748664,
-0.408007,0.228126,0.243794,1.31458,-0.524938,-0.244568,-0.748141,
-0.407762,0.228398,0.244009,1.31501,-0.524976,-0.244564,-0.748653,
-0.407488,0.228557,0.244063,1.31525,-0.524976,-0.244768,-0.749258,
-0.407946,0.228024,0.243644,1.31469,-0.525048,-0.244511,-0.747834,
-0.407701,0.228422,0.244029,1.31515,-0.525075,-0.24477,-0.748996,
-0.407718,0.228243,0.243854,1.31497,-0.525156,-0.244598,-0.748272,
-0.407593,0.228413,0.244349,1.31502,-0.525525,-0.245551,-0.751248,
-0.407687,0.228211,0.243948,1.31472,-0.524813,-0.244689,-0.746298,
-0.407645,0.228052,0.243783,1.31483,-0.525049,-0.244766,-0.747879,
-0.407284,0.228433,0.244172,1.31537,-0.52505,-0.245077,-0.748241,
-0.407103,0.228426,0.24394,1.31538,-0.524925,-0.244884,-0.748121,
-0.407515,0.228035,0.243748,1.31474,-0.524832,-0.244829,-0.747432,
-0.407233,0.228473,0.244145,1.31542,-0.525292,-0.244805,-0.748756,
-0.407312,0.228264,0.243855,1.31509,-0.525123,-0.244657,-0.747638,
-0.407154,0.228455,0.244119,1.31529,-0.52512,-0.244899,-0.748515,
-0.407184,0.228411,0.243933,1.31511,-0.525119,-0.244509,-0.748185,
-0.407101,0.228311,0.243875,1.31512,-0.524991,-0.244715,-0.747687,
-0.406731,0.228553,0.2441,1.31571,-0.525045,-0.245006,-0.748026,
-0.406568,0.228711,0.24409,1.31571,-0.524824,-0.244952,-0.748276,
-0.406904,0.228479,0.244053,1.31521,-0.524913,-0.244884,-0.747916,
-0.406771,0.228634,0.244134,1.31571,-0.525172,-0.244947,-0.748631,
-0.406551,0.228661,0.243927,1.31577,-0.525048,-0.244728,-0.747796,
-0.406751,0.228661,0.244205,1.3156,-0.525174,-0.24499,-0.747735,
-0.406385,0.228843,0.24411,1.31601,-0.525171,-0.244921,-0.747563,
-0.40636,0.228724,0.24396,1.31585,-0.525216,-0.244818,-0.748117,
-0.40632,0.228979,0.24438,1.31616,-0.525346,-0.245078,-0.748489,
-0.406131,0.22904,0.244186,1.31614,-0.525084,-0.244927,-0.748729,
-0.406219,0.228808,0.24386,1.31603,-0.525314,-0.24465,-0.747565,
-0.406117,0.229043,0.244204,1.31638,-0.525453,-0.244925,-0.748808,
-0.406111,0.228958,0.243969,1.3162,-0.525081,-0.244805,-0.746612,
-0.406055,0.228994,0.244068,1.31634,-0.525422,-0.244856,-0.747828,
-0.406007,0.229164,0.244259,1.31632,-0.525402,-0.244938,-0.748235,
-0.406003,0.228919,0.243926,1.31607,-0.525172,-0.244893,-0.748307,
-0.405961,0.229089,0.244191,1.31648,-0.525514,-0.245014,-0.74846,
-0.405807,0.229196,0.244146,1.31642,-0.525414,-0.244856,-0.749165,
-0.405874,0.228992,0.243942,1.31623,-0.525377,-0.244882,-0.747448,
-0.40578,0.229218,0.24418,1.31662,-0.525324,-0.245094,-0.748075,
-0.40578,0.22917,0.244156,1.31634,-0.525165,-0.245099,-0.747118,
-0.405683,0.229294,0.24452,1.31637,-0.525438,-0.245691,-0.750543,
-0.405659,0.22924,0.244128,1.31651,-0.525415,-0.245018,-0.747965,
-0.405637,0.229005,0.243843,1.31627,-0.525069,-0.245018,-0.748365,
-0.405619,0.229298,0.244472,1.31656,-0.525163,-0.245611,-0.748903,
-0.405508,0.229147,0.244018,1.31648,-0.524803,-0.245354,-0.748056,
-0.40552,0.229168,0.244058,1.3162,-0.524748,-0.245317,-0.746941,
-0.405385,0.229435,0.24446,1.31678,-0.525141,-0.245599,-0.747977,
-0.405447,0.229318,0.244346,1.3164,-0.524756,-0.245591,-0.747371,
-0.405346,0.22936,0.244352,1.31657,-0.524974,-0.245658,-0.74777,
-0.405337,0.229324,0.244425,1.31632,-0.524543,-0.245978,-0.746547,
-0.405332,0.229239,0.244277,1.31624,-0.524557,-0.245856,-0.746899,
-0.40532,0.229349,0.244503,1.31647,-0.524638,-0.246059,-0.747493,
-0.405075,0.229436,0.244387,1.31651,-0.524382,-0.246032,-0.747422,
-0.405141,0.22936,0.244358,1.31631,-0.52441,-0.246006,-0.746195,
-0.405063,0.2295,0.244473,1.31665,-0.524475,-0.246192,-0.746926,
-0.405036,0.229463,0.24452,1.31657,-0.524425,-0.246377,-0.746296,
-0.405014,0.229501,0.244457,1.31653,-0.524456,-0.246361,-0.747349,
-0.40499,0.229434,0.244367,1.31645,-0.524321,-0.246386,-0.745902,
-0.404907,0.229402,0.244359,1.31643,-0.524371,-0.246542,-0.746811,
-0.404957,0.22953,0.244564,1.31648,-0.524286,-0.246547,-0.74764,
-0.404865,0.229458,0.244429,1.31642,-0.524148,-0.246653,-0.746938,
-0.404826,0.229425,0.244216,1.31629,-0.52414,-0.246508,-0.746526,
-0.404678,0.229817,0.244541,1.31666,-0.524305,-0.246421,-0.747465,
-0.404582,0.229848,0.244558,1.31671,-0.524258,-0.246601,-0.747009,
-0.404652,0.229639,0.244461,1.31641,-0.524429,-0.247147,-0.750119,
-0.40461,0.229804,0.244441,1.31662,-0.524501,-0.246457,-0.747104,
-0.404579,0.229653,0.244315,1.31637,-0.52423,-0.24664,-0.746816,
-0.404647,0.22967,0.24443,1.31643,-0.524207,-0.246741,-0.747255,
-0.404385,0.229794,0.244153,1.31661,-0.524323,-0.24635,-0.74764,
-0.404582,0.229572,0.243972,1.31632,-0.524295,-0.246403,-0.746451,
-0.404476,0.229697,0.244094,1.31645,-0.524283,-0.246556,-0.746812,
-0.404443,0.229749,0.244099,1.31653,-0.524367,-0.246549,-0.74641,
-0.404399,0.229838,0.244141,1.31654,-0.524431,-0.246572,-0.747578,
-0.404409,0.229769,0.243957,1.31662,-0.524771,-0.24632,-0.747793,
-0.404376,0.229732,0.243894,1.31636,-0.524479,-0.246407,-0.748688,
-0.404338,0.229806,0.244191,1.31656,-0.52436,-0.246822,-0.74678,
-0.404211,0.229879,0.244069,1.31661,-0.52422,-0.246846,-0.746718,
-0.404236,0.22981,0.243834,1.31661,-0.524601,-0.246476,-0.746699,
-0.404134,0.230009,0.244063,1.31698,-0.524986,-0.246547,-0.748097,
-0.404193,0.229982,0.244193,1.3169,-0.524808,-0.246786,-0.746191,
-0.404171,0.229959,0.24409,1.31677,-0.524852,-0.246843,-0.747763,
-0.404148,0.229995,0.243928,1.31688,-0.524786,-0.246583,-0.746918,
-0.404085,0.229824,0.243699,1.31678,-0.524903,-0.246554,-0.747692,
-0.404064,0.230008,0.244068,1.31697,-0.524717,-0.246901,-0.747287,
-0.403895,0.230085,0.243934,1.31699,-0.524541,-0.246737,-0.747728,
-0.40389,0.230109,0.243867,1.31702,-0.52472,-0.246606,-0.747018,
-0.403846,0.230169,0.24408,1.31723,-0.524889,-0.247011,-0.747789,
-0.403884,0.229938,0.243735,1.31714,-0.524799,-0.246821,-0.746452,
-0.403821,0.230044,0.243866,1.31715,-0.524853,-0.246901,-0.747422,
-0.403777,0.229962,0.243643,1.31722,-0.524808,-0.246737,-0.747571,
-0.403744,0.229892,0.243505,1.3171,-0.524846,-0.246688,-0.74794,
-0.403713,0.230179,0.243997,1.31724,-0.524631,-0.246943,-0.74812,
-0.403592,0.230114,0.24374,1.31733,-0.524629,-0.246867,-0.74813,
-0.403665,0.229934,0.243622,1.31718,-0.524591,-0.246963,-0.747868,
-0.403533,0.230236,0.243887,1.31749,-0.524855,-0.246916,-0.748923,
-0.403564,0.230059,0.243613,1.31753,-0.524907,-0.246737,-0.748105,
-0.403483,0.230181,0.243787,1.31748,-0.525013,-0.246874,-0.748475,
-0.403508,0.230024,0.243541,1.31756,-0.524904,-0.246902,-0.747935,
-0.40341,0.230006,0.2435,1.31745,-0.524898,-0.246921,-0.748391,
-0.403416,0.230184,0.243742,1.31745,-0.524581,-0.246919,-0.748667,
-0.403292,0.230171,0.243677,1.31765,-0.52487,-0.246912,-0.748898,
-0.403326,0.230041,0.243539,1.31739,-0.524671,-0.246939,-0.748085,
-0.403297,0.230215,0.243689,1.31763,-0.52501,-0.246771,-0.749438,
-0.403222,0.23012,0.243409,1.31759,-0.524981,-0.246615,-0.748968,
-0.403192,0.230185,0.243925,1.31745,-0.524985,-0.247702,-0.750767,
-0.403106,0.230214,0.243637,1.31776,-0.525056,-0.246903,-0.747747,
-0.403014,0.230125,0.243444,1.31759,-0.524917,-0.246878,-0.748727,
-0.403004,0.230307,0.243805,1.31766,-0.524633,-0.24714,-0.748607,
-0.402985,0.230125,0.243483,1.31767,-0.524725,-0.246964,-0.747357,
-0.402921,0.229999,0.243283,1.31755,-0.524657,-0.246886,-0.746604,
-0.402914,0.230265,0.2437,1.31786,-0.525094,-0.247017,-0.748377,
-0.4028,0.230255,0.243551,1.31789,-0.524974,-0.246987,-0.747288,
-0.402817,0.230336,0.243779,1.3179,-0.525027,-0.247089,-0.747747,
-0.402719,0.230327,0.243737,1.31801,-0.524917,-0.247143,-0.746567,
-0.402653,0.23029,0.243699,1.31801,-0.524999,-0.24722,-0.746986,
-0.402707,0.23037,0.243804,1.3178,-0.524563,-0.247166,-0.747316,
-0.402563,0.230375,0.243727,1.31813,-0.524827,-0.247076,-0.747029,
-0.402536,0.230397,0.243793,1.3179,-0.524684,-0.247148,-0.746618,
-0.40261,0.230393,0.24384,1.31805,-0.524767,-0.24719,-0.747235,
-0.402403,0.230509,0.243907,1.31834,-0.524877,-0.247258,-0.746244,
-0.402496,0.230455,0.243976,1.31805,-0.524813,-0.247222,-0.747065,
-0.402409,0.23048,0.243855,1.31832,-0.524735,-0.247251,-0.74672,
-0.402333,0.230404,0.243803,1.31823,-0.524845,-0.247241,-0.746603,
-0.40237,0.230511,0.243987,1.31834,-0.524756,-0.247295,-0.746823,
-0.402202,0.230629,0.24415,1.31843,-0.524637,-0.247435,-0.746917,
-0.402311,0.230246,0.243712,1.31815,-0.524637,-0.247294,-0.746432,
-0.402174,0.230598,0.244087,1.31855,-0.524795,-0.247416,-0.746946,
-0.402204,0.230459,0.244027,1.31847,-0.524795,-0.247545,-0.745772,
-0.40214,0.230541,0.244039,1.31839,-0.524759,-0.247387,-0.747252,
-0.402121,0.23049,0.244027,1.31859,-0.524821,-0.247621,-0.745675,
-0.402026,0.230516,0.244044,1.31864,-0.525009,-0.247554,-0.746427,
-0.402144,0.230514,0.244237,1.31848,-0.524815,-0.24781,-0.746565,
-0.401939,0.230522,0.244069,1.31857,-0.524582,-0.247707,-0.745328,
-0.402015,0.230416,0.243889,1.31841,-0.524748,-0.247584,-0.746268,
-0.401904,0.230638,0.244196,1.31867,-0.524799,-0.247742,-0.746523,
-0.401874,0.23053,0.24403,1.31858,-0.524762,-0.24775,-0.745602,
-0.401816,0.230683,0.244167,1.31861,-0.524833,-0.247736,-0.747003,
-0.401785,0.23043,0.243819,1.31856,-0.524715,-0.247566,-0.746627,
-0.401754,0.230436,0.243821,1.31852,-0.524759,-0.247723,-0.746346,
-0.401798,0.230518,0.244084,1.31847,-0.524743,-0.247693,-0.747408,
-0.401593,0.230448,0.243814,1.31857,-0.524536,-0.247597,-0.745927,
-0.401718,0.230311,0.243734,1.31828,-0.524559,-0.247674,-0.745606,
-0.40158,0.230554,0.244014,1.31847,-0.524466,-0.247822,-0.745588,
-0.401548,0.230455,0.243834,1.31836,-0.524519,-0.247663,-0.745677,
-0.401489,0.230596,0.243949,1.3184,-0.52472,-0.247734,-0.746657,
-0.401529,0.230338,0.243588,1.31816,-0.524443,-0.247442,-0.746246,
-0.401441,0.230359,0.243529,1.31833,-0.52476,-0.247393,-0.747552,
-0.401464,0.230497,0.243986,1.31833,-0.524798,-0.247815,-0.746635,
-0.401277,0.230521,0.243661,1.3183,-0.524686,-0.247359,-0.747314,
-0.401358,0.230326,0.24349,1.31813,-0.524809,-0.247473,-0.746458,
-0.401307,0.230567,0.243825,1.31818,-0.524936,-0.24737,-0.747491,
-0.401231,0.230348,0.243473,1.31831,-0.525192,-0.247347,-0.746684,
-0.401214,0.230458,0.243649,1.31822,-0.525239,-0.247504,-0.747441,
-0.401197,0.230308,0.243406,1.31809,-0.524922,-0.247447,-0.746777,
-0.401114,0.230243,0.243267,1.31805,-0.525095,-0.247324,-0.747554,
-0.401132,0.230373,0.243592,1.31815,-0.525303,-0.247437,-0.748039,
-0.400927,0.230481,0.243551,1.31808,-0.525005,-0.247516,-0.747936,
-0.401015,0.230227,0.243247,1.31797,-0.525348,-0.247385,-0.747165,
-0.400909,0.230549,0.243691,1.31815,-0.52522,-0.247529,-0.748004,
-0.40094,0.230337,0.243383,1.31796,-0.525308,-0.247481,-0.747188,
-0.400857,0.230506,0.243697,1.31795,-0.52533,-0.24758,-0.747273,
-0.400837,0.230332,0.243406, 1.318,-0.525527,-0.247448,-0.747615,
-0.400786,0.230204,0.243224,1.31785,-0.525616,-0.247339,-0.748351,
-0.400821,0.230344,0.243676,1.31793,-0.525405,-0.247923,-0.747056,
-0.400607,0.230538,0.24363,1.31803,-0.525567,-0.247677,-0.748803,
-0.400641,0.230392,0.243522,1.31779,-0.525437,-0.247708,-0.746697,
-0.400627,0.230533,0.243692,1.31799,-0.525587,-0.247793,-0.747709,
-0.400576,0.230613,0.243902,1.31779,-0.52546,-0.247918,-0.747405,
-0.400555,0.230488,0.243689,1.31786,-0.525624,-0.247884,-0.747129,
-0.400494,0.230542,0.243707,1.31782,-0.52555,-0.247798,-0.747735,
-0.400533,0.230458,0.243782,1.31765,-0.52566,-0.247893,-0.746502,
-0.400526,0.230593, 0.244,1.31774,-0.525623,-0.247963,-0.747339,
-0.400349,0.23058,0.243827,1.31774,-0.525493,-0.247996,-0.746846,
-0.40046,0.230531,0.243858,1.31765,-0.525693,-0.24803,-0.746733,
-0.400408,0.230647,0.243893,1.31782,-0.525859,-0.247784,-0.748051,
-0.40037,0.230447,0.243798,1.31763,-0.525478,-0.24807,-0.746641,
-0.400364,0.230647,0.244095,1.31772,-0.525821,-0.248062,-0.746313,
-0.400251,0.230499,0.24379,1.31777,-0.525649,-0.248088,-0.746471,
-0.400332,0.230406,0.243751,1.31749,-0.525624,-0.24801,-0.746061,
-0.400292,0.230679,0.244139,1.31775,-0.525542,-0.248228,-0.746819,
-0.400222,0.230539,0.243843,1.31772,-0.525733,-0.24791,-0.746727,
-0.400208,0.230453,0.243716,1.31753,-0.52562,-0.247896,-0.74581,
-0.400129,0.230579,0.243915,1.31782,-0.525866,-0.247892,-0.746077,
-0.400154,0.230406,0.243723,1.31761,-0.525838,-0.247868,-0.746167,
-0.400065,0.230683,0.244087,1.31771,-0.526004,-0.247999,-0.745966,
-0.400078,0.230412,0.243656,1.31764,-0.525906,-0.247749,-0.745435,
-0.400059,0.230353,0.243718,1.31746,-0.525795,-0.24791,-0.744917,
-0.400017,0.230563,0.243941,1.3176,-0.525695,-0.247999,-0.746814,
-0.399876,0.230453,0.243659,1.31765,-0.525704,-0.247873,-0.745974,
-0.399867,0.230481,0.243696,1.31768,-0.526082,-0.247676,-0.745764,
-0.399852,0.230574,0.243847,1.31771,-0.526166,-0.247754,-0.747618,
-0.399833,0.230416,0.24362,1.31758,-0.525945,-0.247641,-0.746082,
-0.399709,0.230587,0.24386,1.3177,-0.526109,-0.247779,-0.746723,
-0.399687,0.230526,0.243721,1.31765,-0.526169,-0.247488,-0.746898,
-0.399675,0.230271,0.243433,1.31749,-0.526171,-0.247531,-0.746169,
-0.399613,0.230502,0.243867,1.31763,-0.525919,-0.247847,-0.746171,
