Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3,
-0.399546,0.2303,0.243344,1.31757,-0.52617,-0.247413,-0.746545,
-0.399534,0.230367,0.243569,1.31762,-0.526474,-0.247438,-0.746737,
-0.399471,0.230482,0.243734,1.31784,-0.526658,-0.247547,-0.747038,
-0.399433,0.230335,0.243452,1.3178,-0.526611,-0.247335,-0.746893,
-0.399406,0.230463,0.243706,1.31777,-0.526751,-0.247422,-0.747455,
-0.399335,0.230308,0.243326,1.31788,-0.526795,-0.247172,-0.747149,
-0.39931,0.230328,0.243491,1.31774,-0.526882,-0.247339,-0.747123,
-0.399266,0.230538,0.243852,1.31779,-0.526804,-0.247433,-0.747327,
-0.399169,0.230465,0.243591,1.31777,-0.526775,-0.247148,-0.748325,
-0.399161,0.230489,0.243754,1.31767,-0.526787,-0.24737,-0.746979,
-0.39915,0.230515,0.243722,1.31772,-0.526739,-0.247374,-0.747888,
-0.399096,0.230487,0.243665,1.31783,-0.527157,-0.247078,-0.747448,
-0.399072,0.230488,0.243762,1.31767,-0.52702,-0.247225,-0.747622,
-0.398973,0.230634,0.243834,1.31791,-0.527319,-0.247113,-0.747846,
-0.398963,0.230382,0.243555,1.31788,-0.52744,-0.24718,-0.748271,
-0.398971,0.230469,0.24379,1.31774,-0.527033,-0.247319,-0.747578,
-0.398805,0.230543,0.243776,1.31794,-0.52737,-0.24715,-0.74753,
-0.398955,0.230353,0.243712,1.31771,-0.527218,-0.247354,-0.746946,
-0.398816,0.230572,0.243792,1.31802,-0.527472,-0.247174,-0.748929,
-0.398927,0.230361,0.243593,1.31785,-0.527343,-0.247076,-0.748014,
-0.398818,0.230578,0.243891,1.31796,-0.527536,-0.247278,-0.749051,
-0.398863,0.230434,0.243741,1.31773,-0.527231,-0.247241,-0.74784,
-0.398756,0.230474,0.243712,1.31797,-0.527762,-0.24716,-0.748862,
-0.398802,0.230625,0.244039,1.3179,-0.527303,-0.247433,-0.748015,
-0.398709,0.230546,0.243776,1.3181,-0.527609,-0.247152,-0.748006,
-0.398787,0.23053,0.243862,1.31776,-0.527406,-0.247248,-0.747298,
-0.398771,0.230668,0.244042, 1.318,-0.527822,-0.247331,-0.748421,
-0.398759,0.230695,0.243906,1.31803,-0.527926,-0.247034,-0.749953,
-0.398775,0.230718,0.244393,1.31766,-0.527701,-0.248001,-0.750179,
-0.398722,0.230782,0.244027,1.31808,-0.527889,-0.247214,-0.748643,
-0.398772,0.230603,0.243862,1.31796,-0.527989,-0.247132,-0.748575,
-0.398822,0.230735,0.244242,1.31792,-0.527774,-0.247562,-0.748424,
-0.398802,0.230546,0.243798,1.31785,-0.527885,-0.247254,-0.747989,
-0.398811,0.230686,0.244079,1.3178,-0.527823,-0.247426,-0.746704,
-0.398834,0.230875,0.244327, 1.318,-0.528467,-0.247336,-0.748012,
-0.398912,0.230695,0.24405,1.31789,-0.528435,-0.247248,-0.747869,
-0.398911,0.230901,0.244441,1.31788,-0.528606,-0.247397,-0.746974,
-0.398937,0.230932,0.244386,1.31808,-0.529081,-0.247185,-0.747418,
-0.399019,0.230822,0.244297,1.31794,-0.529246,-0.247216,-0.747156,
-0.399126,0.230956,0.244495,1.31793,-0.529108,-0.247185,-0.74779,
-0.399122,0.231028,0.244482,1.31804,-0.529621,-0.246961,-0.747522,
-0.399224,0.231041,0.244528,1.31808,-0.529998,-0.246824,-0.747306,
-0.399353,0.231174,0.244634,1.31826,-0.530532,-0.246705,-0.748572,
-0.39944,0.231059,0.244511,1.31826,-0.5308,-0.246464,-0.747049,
-0.39959,0.231242,0.24468,1.31819,-0.531344,-0.246093,-0.74914,
-0.39977,0.231074,0.244346,1.3182,-0.531858,-0.245685,-0.748212,
-0.399861,0.231027,0.244131,1.31831,-0.532353,-0.245289,-0.74872,
-0.400141,0.231133,0.244452,1.31836,-0.532866,-0.245122,-0.74861,
-0.400168,0.23128,0.24435,1.31848,-0.533454,-0.244603,-0.749333,
-0.40054,0.231238,0.24422,1.31845,-0.534176,-0.244252,-0.748342,
-0.400777,0.231378,0.244286,1.31871,-0.535075,-0.243815,-0.749388,
-0.40106,0.231323,0.244076,1.31863,-0.535726,-0.24313,-0.749016,
-0.401301,0.231546,0.244273,1.31905,-0.536958,-0.242969,-0.750115,
-0.401618,0.2314,0.243685,1.31931,-0.53807,-0.242015,-0.750577,
-0.402056,0.231454,0.243743,1.31932,-0.539407,-0.241405,-0.752501,
-0.402485,0.23164,0.243767,1.31962,-0.540353,-0.240785,-0.7521,
-0.402673,0.231724,0.243237,1.3203,-0.541914,-0.239494,-0.752871,
-0.403252,0.23171,0.243041,1.32026,-0.543202,-0.238585,-0.752431,
-0.403688,0.232034,0.243053,1.32082,-0.544721,-0.237721,-0.754734,
-0.404103,0.232148,0.242447,1.32135,-0.546326,-0.235976,-0.754535,
-0.40471,0.232327,0.242729,1.32151,-0.548092,-0.236074,-0.758112,
-0.405228,0.232331,0.241935,1.32226,-0.549467,-0.234071,-0.755002,
-0.405832,0.232314,0.241667,1.32262,-0.551129,-0.233145,-0.755672,
-0.4065,0.232586,0.241655,1.32345,-0.553451,-0.232559,-0.761582,
-0.407123,0.232765,0.240608,1.32445,-0.555489,-0.229897,-0.756114,
-0.407983,0.232808,0.240154,1.32502,-0.557561,-0.22852,-0.756376,
-0.408697,0.233323,0.240362,1.32619,-0.559883,-0.227673,-0.756576,
-0.409513,0.2334,0.239688,1.32727,-0.561655,-0.225951,-0.758723,
-0.410297,0.233899,0.239439,1.32837,-0.564058,-0.224254,-0.759486,
-0.411247,0.234061,0.238809,1.32964,-0.565903,-0.222432,-0.760161,
-0.412047,0.234232,0.238114,1.33105,-0.56852,-0.220795,-0.760694,
-0.41313,0.23483,0.238256,1.33248,-0.570297,-0.219507,-0.762536,
-0.413913,0.235168,0.237495,1.33427,-0.572578,-0.217276,-0.763349,
-0.415132,0.235269,0.237246,1.33509,-0.574564,-0.217121,-0.767837,
-0.416192,0.236197,0.237438,1.33722,-0.57701,-0.215242,-0.771215,
-0.417287,0.236499,0.236881,1.3391,-0.578928,-0.214231,-0.772166,
-0.418486,0.237109,0.236997,1.34108,-0.581683,-0.212807,-0.776985,
-0.419778,0.237344,0.236323,1.34308,-0.582946,-0.210694,-0.778857,
-0.420856,0.237752,0.23573,1.34557,-0.585085,-0.20904,-0.781022,
-0.422575,0.238547,0.236141,1.34737,-0.586262,-0.208473,-0.782096,
-0.423892,0.239126,0.235522,1.34983,-0.587905,-0.207076,-0.782868,
-0.425403,0.239754,0.235924,1.35183,-0.589263,-0.206659,-0.782481,
-0.426996,0.24034,0.235177,1.35447,-0.590116,-0.204414,-0.787958,
-0.428576,0.240899,0.23471,1.35701,-0.591015,-0.203013,-0.788463,
-0.430314,0.241609,0.234529,1.35959,-0.592033,-0.2021,-0.789423,
-0.432065,0.242326,0.234204,1.36241,-0.59277,-0.200375,-0.792401,
-0.433972,0.24301,0.233613,1.36465,-0.590154,-0.197384,-0.797012,
-0.435929,0.243642,0.233991,1.36831,-0.593567,-0.197795,-0.796496,
-0.437792,0.244298,0.233175,1.37094,-0.592101,-0.196057,-0.797368,
-0.439871,0.245183,0.233497,1.37383,-0.591913,-0.19561,-0.803264,
-0.442137,0.246032,0.233761,1.37749,-0.593941,-0.195643,-0.801386,
-0.444245,0.24697,0.234615,1.38108,-0.594701,-0.196181,-0.798486,
-0.446735,0.247763,0.23519,1.38408,-0.593487,-0.19582,-0.7966,
-0.448957,0.248264,0.234882,1.38757,-0.593506,-0.195902,-0.794556,
-0.45167,0.249554,0.235982,1.39102,-0.593319,-0.19581,-0.790881,
-0.45421,0.250377,0.236382,1.3944,-0.592435,-0.195699,-0.786789,
-0.456652,0.251421,0.236881,1.39736,-0.590944,-0.196235,-0.78396,
-0.459527,0.252465,0.237386,1.4014,-0.590583,-0.195455,-0.784334,
-0.462338,0.253514,0.237789,1.40485,-0.588876,-0.196331,-0.778649,
-0.465251,0.254614,0.23825,1.40861,-0.587906,-0.196895,-0.776224,
-0.468326,0.255625,0.239144,1.41221,-0.586556,-0.198249,-0.779056,
-0.471448,0.256642,0.239953,1.41624,-0.585664,-0.199193,-0.780296,
-0.474734,0.25785,0.241076,1.41984,-0.584127,-0.199911,-0.778852,
-0.478045,0.259048,0.241855,1.42368,-0.583317,-0.201641,-0.775206,
-0.48132,0.260177,0.242002,1.42755,-0.582102,-0.201738,-0.771728,
-0.484655,0.261133,0.242275,1.43129,-0.580736,-0.202459,-0.766758,
-0.488035,0.262226,0.242669,1.43565,-0.579881,-0.203034,-0.765743,
-0.491591,0.262941,0.242983,1.43898,-0.577048,-0.20374,-0.759818,
-0.495053,0.264005,0.24349,1.44326,-0.576483,-0.205227,-0.758487,
-0.498786,0.265057,0.244141,1.44725,-0.57465,-0.206252,-0.753279,
-0.50242,0.265947,0.244227,1.45141,-0.573102,-0.20821,-0.752593,
-0.505991,0.266638,0.244162,1.45585,-0.573272,-0.209649,-0.748859,
-0.509657,0.267147,0.243623,1.45999,-0.571574,-0.210264,-0.753847,
-0.513426,0.268079,0.243733,1.46415,-0.570559,-0.211542,-0.755667,
-0.517274,0.268943,0.243677,1.46882,-0.570147,-0.212337,-0.75739,
-0.521143,0.269639,0.243443,1.47326,-0.568921,-0.212679,-0.756806,
-0.525248,0.270434,0.243336,1.47749,-0.567847,-0.213203,-0.757573,
-0.529296,0.271093,0.243133,1.4818,-0.567034,-0.213672,-0.757935,
-0.533368,0.272225,0.243202,1.48635,-0.566876,-0.214804,-0.75732,
-0.537661,0.272809,0.243137,1.49008,-0.564999,-0.216156,-0.759574,
-0.541892,0.273551,0.242914,1.4947,-0.564356,-0.21712,-0.761322,
-0.545993,0.274485,0.242853,1.49943,-0.563635,-0.21753,-0.76409,
-0.550517,0.275112,0.24194,1.5037,-0.562964,-0.216994,-0.768602,
-0.555113,0.27617,0.242249,1.50783,-0.562848,-0.218593,-0.76861,
-0.559835,0.277256,0.242224,1.51204,-0.562468,-0.21925,-0.769863,
-0.564374,0.278239,0.241954,1.51682,-0.560423,-0.219402,-0.767204,
-0.568533,0.278754,0.240304,1.52123,-0.559151,-0.21845,-0.764233,
-0.572488,0.278493,0.238999,1.52585,-0.558074,-0.220011,-0.76676,
-0.576981,0.279447,0.238657,1.53024,-0.556417,-0.219832,-0.770927,
-0.581321,0.279603,0.23852,1.53443,-0.554469,-0.221113,-0.766626,
-0.585842,0.280299,0.237911,1.53877,-0.553236,-0.221974,-0.767091,
-0.58994,0.279958,0.236898,1.54288,-0.5512,-0.221555,-0.76269,
-0.594619,0.281026,0.236672,1.54694,-0.549357,-0.221875,-0.758771,
-0.599056,0.281491,0.237764,1.55032,-0.546794,-0.226799,-0.749108,
-0.60398,0.282151,0.237745,1.55366,-0.54459,-0.228394,-0.744669,
-0.608934,0.283108,0.237797,1.55759,-0.542962,-0.22968,-0.74408,
-0.613944,0.284364,0.238237,1.56135,-0.541258,-0.230713,-0.743626,
-0.618897,0.284912,0.238241,1.56521,-0.539256,-0.230804,-0.74305,
-0.623517,0.285081,0.238093,1.56893,-0.537759,-0.233642,-0.740706,
-0.628078,0.285326,0.237885,1.57248,-0.536218,-0.235441,-0.740925,
-0.633159,0.28638,0.238098,1.57591,-0.534738,-0.236438,-0.740544,
-0.638198,0.286992,0.238272,1.57919,-0.533531,-0.238547,-0.739213,
-0.643216,0.28781,0.238425,1.58254,-0.532074,-0.240073,-0.739247,
-0.648257,0.288386,0.23848,1.58615,-0.530825,-0.24141,-0.738101,
-0.653889,0.289802,0.239879,1.5892,-0.529995,-0.243491,-0.745051,
-0.659429,0.29078,0.241299, 1.592,-0.52789,-0.245413,-0.746159,
-0.66485,0.29232,0.242467,1.59535,-0.52825,-0.248221,-0.749487,
-0.67021,0.293164,0.242915,1.59911,-0.528449,-0.248946,-0.754475,
-0.675524,0.294404,0.243982,1.60174,-0.52597,-0.250697,-0.750125,
-0.680851,0.295375,0.244623,1.60477,-0.52507,-0.251769,-0.75112,
-0.686085,0.296015,0.244612,1.60798,-0.524614,-0.251324,-0.759086,
-0.6915,0.296748,0.245169,1.61101,-0.524408,-0.252849,-0.760033,
-0.696713,0.297796,0.245339,1.6139,-0.52356,-0.252883,-0.770118,
-0.701976,0.298598,0.246567,1.61604,-0.521571,-0.255256,-0.770066,
-0.707231,0.299518,0.246938, 1.619,-0.521154,-0.255394,-0.773456,
-0.712483,0.30039,0.248153,1.62157,-0.520129,-0.257226,-0.770089,
-0.717731,0.301368,0.248268,1.62433,-0.519857,-0.256926,-0.775526,
-0.722901,0.302082,0.249551,1.62589,-0.516632,-0.259366,-0.763858,
-0.727971,0.302964,0.250438,1.62884,-0.516741,-0.26085,-0.7639,
-0.733003,0.303766,0.252108,1.63032,-0.513328,-0.263794,-0.749291,
-0.738101,0.304623,0.25274,1.63287,-0.513211,-0.264776,-0.749154,
-0.743289,0.305213,0.251325,1.63641,-0.515844,-0.262154,-0.769325,
-0.748266,0.305996,0.252002,1.63852,-0.514432,-0.263034,-0.76522,
-0.753199,0.306763,0.251835,1.64113,-0.515535,-0.261654,-0.774963,
-0.758279,0.307534,0.252552,1.64324,-0.514806,-0.262276,-0.773172,
-0.763289,0.308362,0.252947,1.64507,-0.514311,-0.262009,-0.775527,
-0.768483,0.309313,0.253996,1.64676,-0.514312,-0.262966,-0.775507,
-0.77364,0.309857,0.254462,1.64845,-0.513899,-0.263314,-0.774439,
-0.777486,0.310076,0.254041,1.65071,-0.512729,-0.263064,-0.763946,
-0.780942,0.30961,0.251632,1.65379,-0.513971,-0.260373,-0.763911,
-0.784711,0.309385,0.250294,1.65623,-0.513576,-0.259134,-0.759107,
-0.788792,0.309487,0.249721,1.65812,-0.513302,-0.258633,-0.756585,
-0.797172,0.314787,0.257997,1.65644,-0.514649,-0.262661,-0.757353,
-0.801892,0.315733,0.258899,1.65762,-0.513992,-0.26194,-0.759156,
-0.806898,0.316978,0.260282,1.65836,-0.51485,-0.262438,-0.762655,
-0.811912,0.318226,0.262323,1.6589,-0.514642,-0.26373,-0.759503,
-0.8168,0.319141,0.262716,1.65975,-0.515543,-0.263155,-0.766381,
-0.821441,0.31961,0.263207,1.66098,-0.515857,-0.262761,-0.768113,
-0.825846,0.320268,0.264063,1.66228,-0.516875,-0.262673,-0.769086,
-0.830848,0.321019,0.264945,1.66264,-0.516311,-0.262553,-0.767077,
-0.83517,0.321488,0.265296,1.66369,-0.517888,-0.261874,-0.768175,
-0.839847,0.322387,0.266697,1.66396,-0.518264,-0.262291,-0.769419,
-0.845212,0.323825,0.267846,1.66356,-0.518852,-0.261638,-0.7773,
-0.849797,0.32436,0.269714,1.66287,-0.517861,-0.265047,-0.773612,
-0.854195,0.324323,0.269996,1.66275,-0.518727,-0.266967,-0.796457,
-0.858619,0.324274,0.270353,1.66312,-0.518953,-0.266286,-0.796788,
-0.863077,0.324794,0.270943,1.66345,-0.51944,-0.26713,-0.80155,
-0.867455,0.325935,0.272489,1.66266,-0.518893,-0.267463,-0.802607,
-0.871784,0.327009,0.273804,1.66202,-0.518208,-0.268103,-0.80429,
-0.876103,0.327148,0.274662,1.66285,-0.520473,-0.267139,-0.796429,
-0.880338,0.327284,0.274069,1.66423,-0.524852,-0.264894,-0.802715,
-0.88438,0.327356,0.274597,1.66424,-0.525216,-0.264863,-0.792801,
-0.888493,0.32786,0.27491,1.66446,-0.527307,-0.263621,-0.790897,
-0.892505,0.328215,0.275802,1.66461,-0.529737,-0.263659,-0.787651,
-0.896451,0.328675,0.27626,1.66496,-0.530952,-0.262621,-0.783993,
-0.900392,0.329181,0.277096,1.6647,-0.533632,-0.261744,-0.785339,
-0.904362,0.329487,0.277721,1.66442,-0.536055,-0.261655,-0.783397,
-0.908144,0.330006,0.27828,1.66406,-0.538017,-0.260834,-0.783043,
-0.911931,0.330307,0.278927,1.66348,-0.539354,-0.260324,-0.780054,
-0.915464,0.330597,0.279453,1.66313,-0.540944,-0.259843,-0.779376,
-0.919349,0.330274,0.279867,1.66203,-0.542344,-0.258031,-0.778354,
-0.922563,0.330504,0.279819,1.66149,-0.543894,-0.256336,-0.775094,
-0.926224,0.330495,0.28016,1.66058,-0.545526,-0.255774,-0.775459,
-0.929119,0.330833,0.280393,1.66038,-0.547213,-0.254564,-0.773958,
-0.932737,0.331277,0.281499,1.65882,-0.548644,-0.254972,-0.769898,
-0.935858,0.331344, 0.281,1.65862,-0.551868,-0.252204,-0.779046,
-0.938993,0.331608,0.281775,1.65701,-0.551993,-0.251746,-0.773011,
-0.942476,0.331804,0.282144,1.65584,-0.553779,-0.25136,-0.770636,
-0.945695,0.331968,0.282678,1.65431,-0.554971,-0.250229,-0.772067,
-0.948744,0.332137,0.283097,1.65318,-0.556221,-0.249476,-0.769773,
-0.951879,0.332319,0.283501,1.65163,-0.558875,-0.249207,-0.772051,
-0.954646,0.332417,0.284009,1.65034,-0.560727,-0.248581,-0.772666,
-0.957881,0.332838,0.28424,1.64897,-0.563195,-0.247009,-0.774616,
-0.960565,0.332964,0.28518,1.64723,-0.563961,-0.247274,-0.770253,
-0.962836,0.333064,0.285183,1.64639,-0.566645,-0.246163,-0.774736,
-0.965653,0.333268,0.285658,1.64467,-0.56808,-0.245333,-0.773191,
-0.967994,0.333608,0.28593,1.64339,-0.569823,-0.244297,-0.774871,
-0.970466,0.333755,0.286381,1.64172,-0.57142,-0.243645,-0.772947,
-0.972997,0.334023,0.286689,1.6403,-0.573121,-0.241936,-0.774339,
-0.975006,0.334143,0.287452,1.6387,-0.575249,-0.242261,-0.772623,
-0.977477,0.334595,0.287229,1.63753,-0.57846,-0.239708,-0.780473,
-0.979499,0.334734,0.287864,1.63556,-0.578684,-0.239126,-0.774567,
-0.981354,0.335116,0.288106,1.63411,-0.580395,-0.23837,-0.774251,
-0.983575,0.335215,0.288568,1.63219,-0.58205,-0.237583,-0.774836,
-0.985563,0.335496,0.288784,1.6308,-0.583749,-0.236089,-0.776672,
-0.987302,0.335784,0.28916,1.62897,-0.585621,-0.235413,-0.776123,
-0.989389,0.335948,0.289427,1.62738,-0.587834,-0.234426,-0.777909,
-0.990845,0.336272,0.289635,1.62592,-0.589578,-0.233283,-0.780154,
-0.99255,0.336658,0.290654,1.62378,-0.589891,-0.233493,-0.771773,
-0.993899,0.336932,0.290518,1.6226,-0.592517,-0.232162,-0.778516,
-0.995419,0.337009,0.290661, 1.621,-0.594145,-0.230955,-0.778258,
-0.996912,0.33716,0.290816,1.61943,-0.595515,-0.230048,-0.77573,
-0.998285,0.337585,0.290899,1.61794,-0.597323,-0.228485,-0.77618,
-0.999535,0.337789,0.29098,1.61628,-0.598216,-0.227159,-0.774758,
-1.00103,0.338051,0.291249,1.61499,-0.601088,-0.226379,-0.774884,
-1.002,0.338138,0.291327,1.61367,-0.602566,-0.225438,-0.775114,
-1.00349,0.338457,0.291535,1.61163,-0.603312,-0.224198,-0.77301,
-1.00452,0.338617,0.291779,1.61057,-0.605922,-0.223889,-0.77132,
-1.00555,0.338726,0.292158,1.6089,-0.60711,-0.223595,-0.768479,
-1.00671,0.338963,0.292131,1.60747,-0.608558,-0.222278,-0.767329,
-1.00797,0.339142,0.292516,1.60569,-0.610256,-0.22196,-0.767482,
-1.00912,0.339074,0.292629,1.60416,-0.611847,-0.221014,-0.766768,
-1.0101,0.339585,0.292654,1.60331,-0.614721,-0.219876,-0.767201,
-1.01097,0.339561,0.293455,1.60129,-0.614799,-0.220744,-0.760493,
-1.01177,0.33973,0.293157,1.60007,-0.616869,-0.219574,-0.763407,
-1.01257,0.339851,0.293537,1.59836,-0.617829,-0.219675,-0.761659,
-1.01329,0.339898,0.293485,1.59701,-0.619346,-0.21897,-0.762646,
-1.01409,0.340086,0.293519,1.59545,-0.620329,-0.218458,-0.760156,
-1.01484,0.340333,0.293516,1.59406,-0.621684,-0.217625,-0.760393,
-1.0156,0.340324,0.293678,1.59226,-0.622493,-0.217427,-0.758976,
-1.01625,0.340636,0.293661, 1.591,-0.623659,-0.216735,-0.760156,
-1.01667,0.340643,0.293737,1.58952,-0.624258,-0.216517,-0.757892,
-1.01749,0.340964,0.293599,1.58798,-0.625461,-0.215471,-0.758763,
-1.01791,0.341073,0.293742,1.58652,-0.626078,-0.215271,-0.756784,
