Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3
-0.951204,0.116152,0.14363,0.664408,-0.182226,-0.128686,-0.562787
-0.951209,0.115929,0.143746,0.663988,-0.181948,-0.128565,-0.561839
-0.951215,0.115924,0.144235,0.663846,-0.182359,-0.128786,-0.563793
-0.95123,0.115401,0.143381,0.663327,-0.181929,-0.128332,-0.562157
-0.951155,0.115413,0.144478,0.663184,-0.182115,-0.128944,-0.562608
-0.95119,0.115182,0.144459,0.662664,-0.181498,-0.12886,-0.56062
-0.951237,0.114903,0.144211,0.662409,-0.181613,-0.128564,-0.561269
-0.951179,0.115087,0.145199,0.662407,-0.181764,-0.128849,-0.561595
-0.95131,0.114771,0.144642,0.661933,-0.181612,-0.12858,-0.56053
-0.951025,0.114435,0.144758,0.66209,-0.18163,-0.128712,-0.560277
-0.95107,0.114588,0.145399,0.662099,-0.182092,-0.12867,-0.562865
-0.951035,0.114264,0.145544,0.661558,-0.181142,-0.128714,-0.559656
-0.950829,0.114019,0.14571,0.661798,-0.181459,-0.128982,-0.56088
-0.950827,0.113851,0.145622,0.661636,-0.181169,-0.12865,-0.559864
-0.950844,0.113667,0.145764,0.66131,-0.18085,-0.128502,-0.560289
-0.950846,0.113803,0.146722,0.661313,-0.180822,-0.128916,-0.55988
-0.950697,0.113325,0.14618,0.661324,-0.180669,-0.128926,-0.559211
-0.950564,0.113241,0.146827,0.661319,-0.180271,-0.129077,-0.559679
-0.950538,0.113336,0.147626,0.661335,-0.180292,-0.129416,-0.560888
-0.950529,0.112903,0.147224,0.660981,-0.179535,-0.129437,-0.557753
-0.950345,0.112897,0.147672,0.661285,-0.17976,-0.12928,-0.560397
-0.950388,0.112734,0.147903,0.660995,-0.179083,-0.129218,-0.558684
-0.950354,0.11253,0.148253,0.660959,-0.179001,-0.129257,-0.560651
-0.950198,0.112555,0.148777,0.661071,-0.178531,-0.129442,-0.55871
-0.950292,0.11227,0.14876,0.660706,-0.178173,-0.129541,-0.558403
-0.950182,0.112215,0.149494,0.660727,-0.177802,-0.129568,-0.559359
-0.950151,0.112174,0.14993,0.660721,-0.177637,-0.129831,-0.559523
-0.950136,0.1119,0.149798,0.660624,-0.177274,-0.129504,-0.559569
-0.950028,0.11189,0.150452,0.660739,-0.177254,-0.129626,-0.559548
-0.950097,0.111695,0.150696,0.660452,-0.176574,-0.129673,-0.558462
-0.950081,0.11153,0.150891,0.660419,-0.176446,-0.129451,-0.559024
-0.95011,0.111816,0.152085,0.660415,-0.176348,-0.129594,-0.559405
-0.95016,0.111423,0.151878,0.660231,-0.176338,-0.129664,-0.559495
-0.950039,0.11132,0.152354,0.660146,-0.175675,-0.129521,-0.558877
-0.950088,0.111372,0.152618,0.660263,-0.175771,-0.129284,-0.560415
-0.950163,0.111288,0.153342,0.659967,-0.175155,-0.129139,-0.560449
-0.950061,0.111089,0.153593,0.660032,-0.175384,-0.129508,-0.559471
-0.950144,0.111203,0.15433,0.65988,-0.174885,-0.128995,-0.560172
-0.950163,0.110962,0.154343,0.659799,-0.174788,-0.12876,-0.560748
-0.950177,0.111053,0.155004,0.65984,-0.174522,-0.12889,-0.559609
-0.950304,0.110838,0.155356,0.659381,-0.174006,-0.128771,-0.55884
-0.950244,0.110784,0.155809,0.659427,-0.174033,-0.128697,-0.559167
-0.950283,0.110767,0.155991,0.659507,-0.173985,-0.128478,-0.559474
-0.950398,0.110653,0.156519,0.65905,-0.17348,-0.128431,-0.558218
-0.950352,0.110442,0.156668,0.659112,-0.173423,-0.128462,-0.55786
-0.950443,0.110452,0.157041,0.658945,-0.173382,-0.128084,-0.559047
-0.950563,0.11023,0.157039,0.658659,-0.173161,-0.127944,-0.557908
-0.950562,0.110269,0.157787,0.658706,-0.173118,-0.128131,-0.556793
-0.950642,0.109969,0.157702,0.658438,-0.172769,-0.128012,-0.556199
-0.950657,0.109925,0.158082,0.658365,-0.172915,-0.127852,-0.556486
-0.950668,0.109829,0.158459,0.658347,-0.172794,-0.128025,-0.556083
-0.950825,0.109677,0.158533,0.657934,-0.172457,-0.127774,-0.555704
-0.950785,0.109488,0.158702,0.658028,-0.172685,-0.127717,-0.556147
-0.950938,0.109364,0.158755,0.657726,-0.172548,-0.127497,-0.555846
-0.950962,0.109171,0.158772,0.657634,-0.172531,-0.127339,-0.555938
-0.95093,0.109071,0.158866,0.657838,-0.17283,-0.127353,-0.555888
-0.951031,0.108776,0.158606,0.65755,-0.172651,-0.127089,-0.556295
-0.951088,0.108789,0.159096,0.657377,-0.172711,-0.127029,-0.55591
-0.951142,0.108675,0.159057,0.657508,-0.173004,-0.126953,-0.55695
-0.951181,0.108399,0.158889,0.657265,-0.172814,-0.126865,-0.555918
-0.951191,0.108189,0.158745,0.657213,-0.172725,-0.126839,-0.555287
-0.951227,0.108059,0.158616,0.657163,-0.172829,-0.126631,-0.555239
-0.95126,0.107821,0.158568,0.657102,-0.172957,-0.126714,-0.5558
-0.951295,0.10777,0.158583,0.657128,-0.172936,-0.126693,-0.554949
-0.951362,0.107501,0.158429,0.65692,-0.172785,-0.126666,-0.554743
-0.951367,0.107316,0.158324,0.656852,-0.172862,-0.126644,-0.554329
-0.951402,0.107224,0.158296,0.656918,-0.172869,-0.126721,-0.554656
-0.951463,0.106988,0.158078,0.656684,-0.17266,-0.12665,-0.554246
-0.95143,0.106844,0.158249,0.656686,-0.172581,-0.126869,-0.553924
-0.951469,0.106703,0.158029,0.656573,-0.172361,-0.126832,-0.553148
-0.951518,0.106485,0.157962,0.656434,-0.172299,-0.126878,-0.553562
-0.951603,0.106562,0.158313,0.65647,-0.172327,-0.127003,-0.553813
-0.951664,0.106234,0.15794,0.656251,-0.17197,-0.127031,-0.552811
-0.951665,0.106114,0.157972,0.656261,-0.17203,-0.127085,-0.553974
-0.951741,0.106162,0.158351,0.656185,-0.171758,-0.127396,-0.553149
-0.951735,0.105905,0.158029,0.656145,-0.171621,-0.127343,-0.553227
-0.951774,0.105696,0.158073,0.656135,-0.171648,-0.127648,-0.553562
-0.951773,0.105429,0.157553,0.656177,-0.171505,-0.127715,-0.552632
-0.951869,0.10543,0.157977,0.655978,-0.17133,-0.127785,-0.553773
-0.951863,0.105359,0.157972,0.656111,-0.171162,-0.128103,-0.552718
-0.951978,0.105239,0.158064,0.655824,-0.170741,-0.128198,-0.552735
-0.951956,0.105101,0.158136,0.65591,-0.170791,-0.128373,-0.553115
-0.951967,0.104943,0.157784,0.656049,-0.170484,-0.128397,-0.553768
-0.951952,0.104707,0.157696,0.655957,-0.170187,-0.128574,-0.553283
-0.951935,0.104568,0.15784,0.655979,-0.169729,-0.128952,-0.552677
-0.952031,0.104594,0.157909,0.655803,-0.169505,-0.128879,-0.554004
-0.952077,0.104411,0.158115,0.655825,-0.169352,-0.129309,-0.553848
-0.952075,0.10438,0.158079,0.655842,-0.168912,-0.129593,-0.552886
-0.952079,0.104166,0.158046,0.655718,-0.168176,-0.12972,-0.552506
-0.952146,0.104186,0.158411,0.655618,-0.16837,-0.130151,-0.553246
-0.952158,0.104112,0.158391,0.65577,-0.168039,-0.130443,-0.553179
-0.952074,0.103863,0.158044,0.655683,-0.167318,-0.130426,-0.552115
-0.952078,0.103752,0.158004,0.655713,-0.167062,-0.130574,-0.552587
-0.952122,0.103731,0.158361,0.655666,-0.166814,-0.131006,-0.552654
-0.952106,0.103517,0.158035,0.655587,-0.166171,-0.130957,-0.552251
-0.952096,0.103461,0.15824,0.655645,-0.165832,-0.131415,-0.551897
-0.952171,0.103455,0.158332,0.655668,-0.165616,-0.131277,-0.553112
-0.952085,0.103338,0.158308,0.655582,-0.165275,-0.131674,-0.550983
-0.952179,0.103453,0.158714,0.655671,-0.165099,-0.131911,-0.552871
-0.952144,0.103115,0.158306,0.65555,-0.164546,-0.132074,-0.551261
-0.952162,0.103108,0.158744,0.655472,-0.164166,-0.132344,-0.551237
-0.952164,0.103034,0.158401,0.655543,-0.164036,-0.132199,-0.551843
-0.952176,0.102883,0.158369,0.655406,-0.163518,-0.132293,-0.551712
-0.952267,0.103023,0.159155,0.655343,-0.163363,-0.132894,-0.55063
-0.952149,0.102779,0.158827,0.655466,-0.162979,-0.132822,-0.550949
-0.952193,0.102866,0.159286,0.655269,-0.162865,-0.133142,-0.550952
-0.952279,0.102916,0.159668,0.655226,-0.162623,-0.1333,-0.551505
-0.952147,0.102708,0.159471,0.655113,-0.16191,-0.133502,-0.549068
-0.952186,0.102631,0.159683,0.65527,-0.16223,-0.133684,-0.550566
-0.952129,0.102506,0.15962,0.655141,-0.161734,-0.133818,-0.549423
-0.952171,0.102537,0.159718,0.655097,-0.161646,-0.133693,-0.549863
-0.952165,0.102524,0.159911,0.655189,-0.161675,-0.133912,-0.549597
-0.95213,0.102361,0.159704,0.655163,-0.161354,-0.133609,-0.549292
-0.952125,0.102344,0.159821,0.655071,-0.161492,-0.133682,-0.54932
-0.952189,0.102532,0.16043,0.655216,-0.161614,-0.133833,-0.550324
-0.952072,0.102316,0.160068,0.65524,-0.161512,-0.133593,-0.54975
-0.952068,0.10225,0.160288,0.655276,-0.161597,-0.133721,-0.549824
-0.952014,0.102324,0.160401,0.655352,-0.16139,-0.133347,-0.550421
-0.952011,0.102242,0.160513,0.655286,-0.161479,-0.133532,-0.549743
-0.952058,0.102394,0.16101,0.655353,-0.161701,-0.133618,-0.550168
-0.951973,0.102221,0.1607,0.65548,-0.161655,-0.133243,-0.550524
-0.951954,0.102263,0.161033,0.655418,-0.161862,-0.133277,-0.550319
-0.951976,0.10232,0.161171,0.655536,-0.162017,-0.133238,-0.551193
-0.951835,0.102174,0.161061,0.655655,-0.162017,-0.1331,-0.55066
-0.951902,0.102171,0.161412,0.655582,-0.16212,-0.133037,-0.550863
-0.951803,0.10225,0.161627,0.655678,-0.162182,-0.132931,-0.551322
-0.951792,0.10212,0.161736,0.65559,-0.162024,-0.132997,-0.549973
-0.951895,0.102437,0.162372,0.655659,-0.162373,-0.132889,-0.550939
-0.951889,0.102468,0.162669,0.655592,-0.162207,-0.132732,-0.55138
-0.951703,0.102263,0.16242,0.65578,-0.162428,-0.132754,-0.550791
-0.951788,0.102443,0.162863,0.655823,-0.162486,-0.132699,-0.551575
-0.951583,0.102248,0.162723,0.65592,-0.162258,-0.13269,-0.550053
-0.951561,0.102198,0.16292,0.656056,-0.162499,-0.132706,-0.551032
-0.951558,0.102336,0.163273,0.656122,-0.162657,-0.132605,-0.551676
-0.951486,0.102234,0.163415,0.656106,-0.162414,-0.132733,-0.550502
-0.951525,0.102527,0.164109,0.656203,-0.162474,-0.132872,-0.550395
-0.951413,0.102285,0.163827,0.656239,-0.162229,-0.132731,-0.549874
-0.951307,0.102401,0.164151,0.656355,-0.162316,-0.132753,-0.549789
-0.951365,0.102635,0.164651,0.656467,-0.162402,-0.132565,-0.55154
-0.951266,0.102529,0.16471,0.656492,-0.162188,-0.132769,-0.550849
-0.951237,0.102589,0.165069,0.656516,-0.162051,-0.132794,-0.550003
-0.951162,0.102751,0.165456,0.656623,-0.161931,-0.132878,-0.550665
-0.951123,0.102589,0.165506,0.656592,-0.161766,-0.133001,-0.550005
-0.951056,0.102786,0.165781,0.656867,-0.161769,-0.132957,-0.550423
-0.950971,0.102578,0.165368,0.656893,-0.161427,-0.132849,-0.55013
-0.950845,0.102671,0.165847,0.656935,-0.161345,-0.133199,-0.549416
-0.950894,0.102931,0.166268,0.657065,-0.16136,-0.133023,-0.551416
-0.950752,0.102673,0.166059,0.657064,-0.160982,-0.133309,-0.54945
-0.950643,0.102744,0.166342,0.657196,-0.160844,-0.133338,-0.549359
-0.950578,0.102706,0.166084,0.657399,-0.161003,-0.133213,-0.550553
-0.950502,0.102676,0.166422,0.657298,-0.160493,-0.133502,-0.549315
-0.950478,0.103002,0.167083,0.657499,-0.160536,-0.133539,-0.550273
-0.950439,0.102753,0.166529,0.657548,-0.160474,-0.133459,-0.550613
-0.950272,0.102752,0.166705,0.657614,-0.160289,-0.133633,-0.549684
-0.950303,0.103111,0.167399,0.657757,-0.160298,-0.133693,-0.551579
-0.950247,0.102954,0.167389,0.657662,-0.159923,-0.133977,-0.550015
-0.950101,0.10291,0.167524,0.657844,-0.159789,-0.134105,-0.549475
-0.950007,0.102831,0.166988,0.658039,-0.159857,-0.133848,-0.550189
-0.949962,0.10282,0.167191,0.657965,-0.159657,-0.133936,-0.550001
-0.949893,0.103137,0.167795,0.658178,-0.159589,-0.134076,-0.550036
-0.949853,0.102889,0.167313,0.658075,-0.159276,-0.133963,-0.549655
-0.949735,0.102888,0.16751,0.658088,-0.159215,-0.134168,-0.548833
-0.949729,0.103256,0.168153,0.658375,-0.159518,-0.134137,-0.551331
-0.94961,0.103102,0.168135,0.658317,-0.159184,-0.134364,-0.550282
-0.949513,0.103068,0.168229,0.658376,-0.159042,-0.134347,-0.549465
-0.949439,0.103089,0.168073,0.658399,-0.158885,-0.134228,-0.549793
-0.949427,0.103069,0.168057,0.658278,-0.158684,-0.134131,-0.549593
-0.949337,0.103314,0.168546,0.658652,-0.159037,-0.134222,-0.549774
-0.949335,0.103089,0.16824,0.658462,-0.158723,-0.134131,-0.549514
-0.949229,0.10312,0.168265,0.658613,-0.158882,-0.134225,-0.54931
-0.949138,0.103314,0.168687,0.658771,-0.158856,-0.134189,-0.550359
-0.949172,0.103332,0.168726,0.658568,-0.158637,-0.134099,-0.549722
-0.949015,0.103352,0.16897,0.658842,-0.158903,-0.134115,-0.550537
-0.948965,0.103369,0.168919,0.658818,-0.158756,-0.134063,-0.550068
-0.948989,0.103488,0.16939,0.658701,-0.158794,-0.134048,-0.550784
-0.948832,0.103627,0.169443,0.659062,-0.158976,-0.133946,-0.551155
-0.948816,0.103449,0.169185,0.658824,-0.158514,-0.13382,-0.549477
-0.94865,0.103603,0.16963,0.658998,-0.158842,-0.133968,-0.55002
-0.94867,0.103737,0.16975,0.659164,-0.159086,-0.13381,-0.551251
-0.948567,0.103599,0.169527,0.659144,-0.158986,-0.133736,-0.551376
-0.948494,0.103605,0.169635,0.659119,-0.158852,-0.133689,-0.550524
-0.948355,0.103698,0.169725,0.659243,-0.158963,-0.133624,-0.550605
-0.94842,0.103669,0.169784,0.659017,-0.158745,-0.133564,-0.550626
-0.948303,0.103996,0.170452,0.659284,-0.158919,-0.133687,-0.55054
-0.948283,0.103816,0.170103,0.659144,-0.158658,-0.133536,-0.550374
-0.94816,0.10391,0.17028,0.659233,-0.158732,-0.133504,-0.549919
-0.94809,0.104063,0.170335,0.659372,-0.158818,-0.133408,-0.551253
-0.948066,0.103981,0.170198,0.659196,-0.158695,-0.133314,-0.551225
-0.947866,0.104027,0.170534,0.659349,-0.158606,-0.133432,-0.549962
-0.947871,0.104145,0.170656,0.659293,-0.158513,-0.133451,-0.550099
-0.947838,0.104074,0.170517,0.659209,-0.158547,-0.13324,-0.550833
-0.947729,0.104335,0.171209,0.65937,-0.158488,-0.133645,-0.549722
-0.947794,0.104312,0.171317,0.659103,-0.158138,-0.133594,-0.549592
-0.947617,0.104348,0.171242,0.659291,-0.158432,-0.133592,-0.549754
-0.947569,0.10455,0.171413,0.659483,-0.158545,-0.13342,-0.550836
-0.94749,0.104453,0.171194,0.659397,-0.158354,-0.13343,-0.5497
-0.947414,0.10444,0.171365,0.6595,-0.158461,-0.133521,-0.550043
-0.947385,0.10444,0.171518,0.659364,-0.158256,-0.1337,-0.549171
-0.947451,0.104508,0.171723,0.65922,-0.15836,-0.133675,-0.550307
-0.947286,0.10468,0.171857,0.659459,-0.158225,-0.133716,-0.548918
-0.947397,0.104722,0.17222,0.659106,-0.157984,-0.133924,-0.548753
-0.947194,0.104634,0.171966,0.659276,-0.158169,-0.133834,-0.548614
-0.947171,0.104834,0.17214,0.659297,-0.15789,-0.133831,-0.548032
-0.947212,0.104706,0.172132,0.659104,-0.157856,-0.133974,-0.548394
-0.947028,0.104715,0.172123,0.65939,-0.158007,-0.134,-0.548323
-0.946967,0.104703,0.17201,0.659406,-0.158082,-0.133998,-0.548705
-0.947074,0.104783,0.172389,0.659038,-0.157726,-0.134115,-0.548083
-0.946936,0.104887,0.172414,0.659359,-0.157875,-0.134222,-0.547828
-0.947047,0.104931,0.172713,0.658984,-0.157545,-0.134214,-0.5482
-0.946935,0.104914,0.172603,0.65903,-0.157688,-0.134436,-0.547295
-0.946912,0.105069,0.172671,0.659168,-0.157748,-0.134443,-0.548374
-0.946882,0.104893,0.172511,0.65899,-0.157655,-0.134529,-0.547671
-0.946724,0.104916,0.172507,0.659123,-0.15746,-0.134577,-0.546554
-0.946686,0.10495,0.172636,0.658988,-0.157399,-0.134643,-0.546327
-0.946829,0.104992,0.172512,0.658713,-0.15732,-0.134326,-0.54715
-0.946594,0.104956,0.172455,0.659133,-0.157548,-0.134668,-0.546812
-0.946772,0.105046,0.17251,0.658686,-0.157171,-0.134441,-0.54661
-0.946598,0.105096,0.172748,0.658902,-0.157709,-0.134782,-0.546686
-0.946557,0.105265,0.172757,0.659084,-0.157783,-0.134668,-0.54775
-0.946632,0.105094,0.172726,0.658732,-0.157634,-0.134832,-0.546817
-0.946459,0.10507,0.17243,0.659065,-0.157975,-0.134709,-0.546949
-0.946481,0.105138,0.172363,0.658933,-0.157997,-0.134565,-0.547345
-0.946534,0.10508,0.172343,0.658675,-0.157733,-0.134539,-0.546378
-0.946416,0.105228,0.172501,0.659005,-0.158136,-0.134726,-0.547036
-0.946541,0.105274,0.172749,0.658671,-0.158172,-0.134803,-0.547876
-0.946454,0.105232,0.172624,0.658686,-0.158191,-0.134897,-0.546038
-0.946371,0.105429,0.172774,0.658936,-0.158447,-0.134852,-0.547278
-0.946456,0.105288,0.172547,0.658531,-0.157975,-0.134902,-0.545603
-0.946237,0.105258,0.172296,0.658875,-0.158196,-0.134735,-0.546252
-0.946296,0.105362,0.172377,0.658792,-0.158449,-0.134724,-0.547745
-0.946336,0.105343,0.172348,0.658628,-0.158397,-0.134678,-0.547505
-0.946206,0.105484,0.172552,0.658755,-0.158226,-0.134943,-0.546528
-0.946317,0.105427,0.172715,0.658427,-0.157798,-0.135056,-0.545826
-0.946212,0.10551,0.172714,0.658465,-0.158115,-0.135133,-0.546056
-0.946145,0.105614,0.172571,0.658739,-0.158133,-0.135121,-0.546077
-0.946196,0.105544,0.172679,0.658396,-0.157833,-0.135234,-0.545466
-0.946025,0.105454,0.172245,0.658703,-0.157902,-0.135094,-0.545321
-0.946092,0.105655,0.172735,0.658672,-0.158204,-0.135469,-0.546422
-0.946123,0.105567,0.172562,0.658428,-0.15777,-0.135311,-0.545741
-0.946008,0.105668,0.172388,0.658669,-0.157722,-0.135313,-0.545174
-0.94603,0.105745,0.172945,0.658497,-0.157464,-0.135453,-0.545472
-0.946011,0.105737,0.172638,0.658429,-0.15763,-0.135546,-0.544949
-0.945936,0.105823,0.172415,0.658758,-0.157798,-0.135307,-0.546461
-0.94605,0.105801,0.172693,0.658328,-0.157315,-0.135596,-0.545077
-0.945841,0.105705,0.172402,0.658626,-0.15723,-0.135688,-0.544478
-0.945902,0.105951,0.172916,0.658426,-0.157097,-0.135785,-0.545262
-0.945979,0.105822,0.172728,0.658199,-0.156756,-0.135793,-0.544959
-0.945832,0.105948,0.17277,0.658565,-0.156925,-0.136023,-0.544528
-0.946012,0.105946,0.172808,0.658236,-0.156448,-0.135896,-0.544834
-0.945897,0.106058,0.173115,0.658283,-0.156676,-0.136286,-0.54413
-0.945811,0.106063,0.173017,0.658603,-0.156692,-0.136498,-0.545191
-0.945944,0.106147,0.173329,0.65821,-0.156329,-0.136446,-0.544844
-0.945769,0.106019,0.172951,0.658612,-0.156534,-0.136427,-0.544977
-0.9458,0.106123,0.173216,0.658503,-0.15639,-0.136627,-0.545083
-0.945873,0.10607,0.172953,0.658434,-0.156332,-0.136432,-0.545768
-0.945839,0.10624,0.17327,0.658542,-0.156115,-0.13676,-0.544339
-0.945852,0.106211,0.173295,0.658401,-0.155678,-0.136565,-0.544708
-0.945724,0.106253,0.17356,0.658462,-0.155861,-0.137105,-0.544051
-0.945712,0.106431,0.173791,0.65871,-0.155811,-0.137148,-0.54393
-0.945759,0.106327,0.173831,0.658388,-0.155379,-0.137245,-0.543662
-0.945629,0.106429,0.173871,0.658773,-0.155686,-0.137182,-0.54418
-0.945667,0.106418,0.173941,0.658622,-0.155432,-0.137458,-0.543616
-0.945703,0.106398,0.173804,0.658499,-0.155078,-0.137095,-0.543621
-0.945581,0.106619,0.174039,0.658861,-0.155107,-0.137263,-0.543559
-0.945737,0.106535,0.174043,0.65856,-0.154709,-0.137088,-0.544083
-0.94556,0.106549,0.173841,0.658815,-0.155111,-0.137172,-0.543998
-0.945543,0.106678,0.174111,0.659002,-0.155014,-0.137294,-0.543903
-0.945631,0.106526,0.173827,0.658738,-0.154667,-0.137228,-0.543518
-0.945484,0.106603,0.173819,0.659091,-0.1548,-0.137068,-0.544191
-0.945531,0.106594,0.173961,0.658939,-0.154531,-0.137404,-0.542995
-0.945471,0.106606,0.173882,0.658951,-0.154264,-0.13717,-0.542523
-0.945457,0.106742,0.174086,0.659193,-0.154486,-0.137309,-0.542812
-0.945585,0.106638,0.173885,0.658978,-0.154124,-0.136979,-0.542906
-0.945396,0.106695,0.173865,0.659285,-0.154577,-0.137167,-0.543345
-0.945385,0.10673,0.173884,0.659508,-0.15456,-0.137168,-0.543203
-0.945527,0.106678,0.173881,0.659181,-0.154244,-0.137232,-0.542542
-0.945427,0.106792,0.174056,0.659536,-0.154453,-0.137113,-0.543175
-0.945527,0.106841,0.173974,0.65952,-0.15458,-0.137073,-0.543962
-0.945652,0.106773,0.173854,0.659356,-0.154481,-0.136838,-0.544467
-0.945509,0.106907,0.173923,0.659684,-0.1544,-0.137021,-0.542689
-0.945641,0.106801,0.173743,0.659544,-0.154223,-0.136727,-0.543536
-0.945522,0.106865,0.173835,0.659706,-0.154567,-0.137041,-0.54256
-0.945589,0.107069,0.174302,0.659784,-0.154475,-0.137122,-0.543315
-0.945657,0.106941,0.173946,0.659554,-0.154045,-0.136973,-0.542112
-0.945618,0.106953,0.174135,0.65975,-0.154164,-0.137059,-0.542763
-0.945651,0.106968,0.174014,0.659808,-0.154335,-0.137076,-0.542722
-0.945797,0.106911,0.174085,0.659514,-0.153952,-0.137164,-0.542812
-0.945731,0.107143,0.174254,0.659862,-0.154166,-0.137111,-0.542472
-0.945915,0.106968,0.174004,0.659503,-0.15362,-0.136983,-0.542546
-0.945792,0.107032,0.174425,0.659757,-0.15412,-0.137568,-0.542092
-0.94581,0.107103,0.174295,0.660087,-0.154373,-0.13735,-0.54379
-0.946002,0.107095,0.174381,0.65971,-0.154008,-0.137381,-0.543197
-0.945879,0.107071,0.174383,0.660021,-0.154098,-0.137516,-0.542746
-0.945915,0.107057,0.174275,0.660056,-0.154187,-0.13757,-0.542721
-0.946073,0.107019,0.174317,0.659863,-0.15405,-0.1375,-0.543138
-0.945972,0.107242,0.174749,0.660204,-0.154197,-0.137887,-0.542443
