Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3
-0.946182,0.107147,0.174673,0.659899,-0.153809,-0.13766,-0.543138
-0.946053,0.107134,0.174635,0.660037,-0.154025,-0.137952,-0.541783
-0.946089,0.107303,0.174831,0.660387,-0.1544,-0.137925,-0.54456
-0.946246,0.107187,0.174809,0.659998,-0.154006,-0.138051,-0.542966
-0.946177,0.107161,0.17476,0.660087,-0.15376,-0.13796,-0.54206
-0.946154,0.107232,0.174949,0.660217,-0.153943,-0.138178,-0.542625
-0.946262,0.107096,0.174685,0.66014,-0.15391,-0.138075,-0.543614
-0.946094,0.107206,0.174733,0.660485,-0.15385,-0.138142,-0.541987
-0.946308,0.10718,0.174589,0.660185,-0.153539,-0.137803,-0.542386
-0.946286,0.107288,0.175038,0.66035,-0.153788,-0.138072,-0.542804
-0.946258,0.107396,0.175149,0.660531,-0.15386,-0.138326,-0.543089
-0.946346,0.107253,0.174974,0.660286,-0.153646,-0.138305,-0.542831
-0.946187,0.107282,0.174909,0.66074,-0.153825,-0.138171,-0.542968
-0.946267,0.107336,0.174995,0.660714,-0.153924,-0.138184,-0.543594
-0.946415,0.107307,0.175259,0.660426,-0.153613,-0.138416,-0.542818
-0.946294,0.107431,0.175312,0.66097,-0.154059,-0.138485,-0.542995
-0.946509,0.107381,0.175368,0.660604,-0.153606,-0.138296,-0.54369
-0.946293,0.107356,0.175203,0.660942,-0.153983,-0.138477,-0.542531
-0.946356,0.107598,0.175628,0.661091,-0.153935,-0.138474,-0.543451
-0.946351,0.107462,0.175562,0.661059,-0.153848,-0.13863,-0.543431
-0.94635,0.107468,0.175513,0.661199,-0.153883,-0.138459,-0.543382
-0.946396,0.107519,0.175727,0.661129,-0.153844,-0.138641,-0.542566
-0.94654,0.107456,0.175513,0.661046,-0.154014,-0.13833,-0.54472
-0.946328,0.107445,0.17547,0.6615,-0.154045,-0.13861,-0.542376
-0.946571,0.107521,0.175585,0.661128,-0.153782,-0.138426,-0.543511
-0.946394,0.107541,0.175694,0.661357,-0.153864,-0.13859,-0.541761
-0.946493,0.107724,0.175912,0.661585,-0.154082,-0.13857,-0.543866
-0.946573,0.107545,0.175729,0.66131,-0.153655,-0.138563,-0.541823
-0.946479,0.107606,0.175719,0.661618,-0.153744,-0.138419,-0.54216
-0.946499,0.107601,0.175764,0.66162,-0.153788,-0.138522,-0.542404
-0.946624,0.107575,0.175584,0.66151,-0.153601,-0.138262,-0.542301
-0.946509,0.107787,0.17607,0.661904,-0.153775,-0.138565,-0.541617
-0.946657,0.107712,0.175859,0.661685,-0.153382,-0.138238,-0.541793
-0.946505,0.107704,0.176076,0.661942,-0.153799,-0.138671,-0.541072
-0.946627,0.107869,0.176098,0.662069,-0.153826,-0.138453,-0.543242
-0.946603,0.107729,0.176115,0.662028,-0.153644,-0.138612,-0.542093
-0.94649,0.107772,0.176231,0.662393,-0.153681,-0.138761,-0.541579
-0.946442,0.107804,0.176024,0.662511,-0.153721,-0.138555,-0.542355
-0.946634,0.107787,0.176237,0.662281,-0.153574,-0.13863,-0.541893
-0.94641,0.107847,0.176372,0.662766,-0.153673,-0.138826,-0.541814
-0.94662,0.107826,0.176351,0.662593,-0.153566,-0.138613,-0.54307
-0.946501,0.107955,0.176837,0.662605,-0.15346,-0.139114,-0.541018
-0.946473,0.108098,0.176922,0.663047,-0.15379,-0.139003,-0.543656
-0.946566,0.107937,0.176625,0.662748,-0.153416,-0.138938,-0.542446
-0.946433,0.107985,0.176823,0.663019,-0.153298,-0.139027,-0.541728
-0.946448,0.108017,0.176777,0.66301,-0.153219,-0.139011,-0.541986
-0.946625,0.108037,0.176859,0.662769,-0.152972,-0.138907,-0.542199
-0.946497,0.108209,0.177348,0.663107,-0.153139,-0.139334,-0.541827
-0.946601,0.107983,0.176797,0.662947,-0.15276,-0.138995,-0.541408
-0.946523,0.108093,0.177256,0.662986,-0.152835,-0.139489,-0.540739
-0.946459,0.10829,0.177644,0.663302,-0.15288,-0.139509,-0.541835
-0.946643,0.108252,0.177994,0.662985,-0.152661,-0.139872,-0.541092
-0.946458,0.108246,0.177827,0.663283,-0.152591,-0.139671,-0.540953
-0.946559,0.108357,0.177967,0.663139,-0.152383,-0.139745,-0.540308
-0.946653,0.108301,0.177954,0.663002,-0.152387,-0.13967,-0.54156
-0.946507,0.108529,0.178408,0.663361,-0.152322,-0.139856,-0.540955
-0.946731,0.10838,0.178098,0.662982,-0.152027,-0.139605,-0.541066
-0.946532,0.10838,0.178159,0.663152,-0.152105,-0.139954,-0.539053
-0.946587,0.108602,0.178474,0.663322,-0.152209,-0.139964,-0.540637
-0.94669,0.108423,0.178127,0.663043,-0.151956,-0.139855,-0.540194
-0.946535,0.108427,0.178256,0.663318,-0.151955,-0.140024,-0.539657
-0.94661,0.108501,0.178235,0.663145,-0.151709,-0.139918,-0.540223
-0.94678,0.108511,0.178636,0.662921,-0.151744,-0.1402,-0.539699
-0.946651,0.108693,0.178683,0.663257,-0.151797,-0.140175,-0.53939
-0.946749,0.108651,0.178905,0.662987,-0.151461,-0.140249,-0.53957
-0.946712,0.10856,0.17854,0.662987,-0.151677,-0.140342,-0.539295
-0.946703,0.108652,0.178422,0.663163,-0.151621,-0.140069,-0.539878
-0.946758,0.108474,0.178113,0.662866,-0.151319,-0.140061,-0.538869
-0.946663,0.108567,0.178458,0.663094,-0.15138,-0.14028,-0.538965
-0.946743,0.108648,0.178409,0.662971,-0.15137,-0.140141,-0.539747
-0.946872,0.108486,0.178176,0.662703,-0.151245,-0.140114,-0.539473
-0.946684,0.108578,0.178283,0.663072,-0.151268,-0.140383,-0.538952
-0.946966,0.10859,0.178388,0.662589,-0.150886,-0.140214,-0.538466
-0.94679,0.108647,0.178758,0.662769,-0.151225,-0.140712,-0.538544
-0.946764,0.108585,0.178195,0.663058,-0.15144,-0.140489,-0.53945
-0.946932,0.108651,0.178552,0.662634,-0.151168,-0.140545,-0.53846
-0.946802,0.108546,0.178099,0.662856,-0.15114,-0.140421,-0.538191
-0.946893,0.108615,0.178211,0.662688,-0.151153,-0.140412,-0.539099
-0.94702,0.108547,0.178237,0.662339,-0.150807,-0.140547,-0.538111
-0.946922,0.108527,0.178009,0.662501,-0.150743,-0.140675,-0.536836
-0.947012,0.108543,0.178193,0.66234,-0.150624,-0.140646,-0.537503
-0.946985,0.108609,0.178252,0.662325,-0.150868,-0.140881,-0.537176
-0.946864,0.108556,0.177764,0.662623,-0.150941,-0.140651,-0.537417
-0.947143,0.10867,0.178221,0.662027,-0.150575,-0.140744,-0.536424
-0.946922,0.108544,0.177737,0.662364,-0.150721,-0.140707,-0.536072
-0.946958,0.10858,0.177742,0.662333,-0.150862,-0.140637,-0.537507
-0.947071,0.108513,0.177491,0.661911,-0.150338,-0.140432,-0.536571
-0.946947,0.108693,0.177748,0.662283,-0.150581,-0.140663,-0.535637
-0.947107,0.108577,0.177825,0.661899,-0.150539,-0.140845,-0.536408
-0.946962,0.108532,0.17745,0.662071,-0.150809,-0.140717,-0.535631
-0.946964,0.108679,0.177572,0.66227,-0.151003,-0.140658,-0.537467
-0.947064,0.108588,0.177546,0.661751,-0.150408,-0.14077,-0.535207
-0.946904,0.108528,0.177317,0.662106,-0.150761,-0.140668,-0.535433
-0.946956,0.108645,0.177281,0.661914,-0.150698,-0.140465,-0.536336
-0.946989,0.108556,0.177172,0.661868,-0.150742,-0.140446,-0.536193
-0.946953,0.108563,0.176963,0.662068,-0.151113,-0.140561,-0.535787
-0.947118,0.108548,0.177088,0.661703,-0.151085,-0.140635,-0.536328
-0.947018,0.108607,0.177291,0.661736,-0.151173,-0.140818,-0.535098
-0.947007,0.108675,0.176916,0.661855,-0.151205,-0.140561,-0.536549
-0.947227,0.108681,0.177124,0.661437,-0.151134,-0.140606,-0.536518
-0.947,0.108587,0.176891,0.661706,-0.151084,-0.140582,-0.536096
-0.947065,0.108646,0.176753,0.661604,-0.151275,-0.140411,-0.536401
-0.947201,0.108484,0.176444,0.66132,-0.151149,-0.14038,-0.535857
-0.94709,0.10871,0.17689,0.661541,-0.151194,-0.140699,-0.534929
-0.947236,0.108607,0.176747,0.661142,-0.150763,-0.140477,-0.535749
-0.947113,0.108726,0.177055,0.661253,-0.15124,-0.140864,-0.534725
-0.947109,0.108798,0.176692,0.661481,-0.151421,-0.14055,-0.536385
-0.947313,0.108838,0.176865,0.661024,-0.151188,-0.140434,-0.536034
-0.947026,0.108642,0.176487,0.661394,-0.151169,-0.140631,-0.534745
-0.947118,0.108809,0.176831,0.661186,-0.151204,-0.140702,-0.535149
-0.947279,0.108813,0.176915,0.660744,-0.150874,-0.140647,-0.53498
-0.947116,0.108927,0.17689,0.661121,-0.151096,-0.140706,-0.534103
-0.947261,0.108845,0.176824,0.660742,-0.150594,-0.140536,-0.534769
-0.947099,0.108863,0.176878,0.660906,-0.15102,-0.140896,-0.533355
-0.947055,0.108892,0.176696,0.661056,-0.150972,-0.140723,-0.53403
-0.947274,0.108929,0.17698,0.660723,-0.150995,-0.140907,-0.534627
-0.947012,0.108882,0.176778,0.66097,-0.150719,-0.140911,-0.533795
-0.947116,0.108948,0.176778,0.660842,-0.150899,-0.140903,-0.534328
-0.947186,0.108892,0.176635,0.660631,-0.150726,-0.140727,-0.535094
-0.947052,0.109076,0.176918,0.660888,-0.150702,-0.141069,-0.533087
-0.947137,0.108959,0.176819,0.660551,-0.150174,-0.140861,-0.532759
-0.947037,0.108977,0.176775,0.660657,-0.150607,-0.141149,-0.533213
-0.946997,0.109115,0.177,0.66078,-0.150501,-0.141246,-0.533812
-0.947068,0.10894,0.176578,0.660579,-0.150399,-0.141055,-0.533762
-0.947037,0.109024,0.176984,0.660497,-0.150068,-0.1413,-0.532887
-0.946934,0.109037,0.176779,0.66067,-0.150185,-0.141302,-0.532623
-0.946945,0.108878,0.176498,0.660476,-0.149809,-0.141318,-0.53257
-0.946787,0.109137,0.177063,0.660805,-0.150086,-0.141539,-0.532704
-0.946894,0.108988,0.176735,0.660482,-0.14945,-0.141357,-0.531828
-0.946779,0.109056,0.176716,0.660638,-0.149606,-0.141319,-0.531976
-0.946764,0.109173,0.176831,0.660829,-0.149885,-0.141684,-0.532717
-0.946844,0.109002,0.176716,0.660525,-0.149736,-0.141738,-0.532674
-0.946654,0.109156,0.176944,0.660886,-0.149881,-0.141653,-0.533632
-0.946652,0.109061,0.176457,0.660843,-0.149813,-0.141575,-0.532847
-0.946787,0.109021,0.176501,0.660422,-0.149238,-0.141575,-0.532244
-0.946636,0.109342,0.177185,0.660845,-0.149687,-0.141943,-0.532688
-0.946736,0.109087,0.176398,0.660561,-0.149122,-0.141494,-0.532348
-0.946535,0.109088,0.17638,0.660806,-0.149608,-0.1419,-0.531392
-0.946599,0.109408,0.177087,0.660851,-0.149554,-0.142035,-0.532852
-0.946485,0.109195,0.176607,0.660791,-0.149256,-0.14202,-0.530997
-0.946444,0.10927,0.176842,0.660852,-0.149238,-0.142106,-0.531864
-0.946454,0.109166,0.176051,0.660821,-0.149303,-0.141725,-0.532172
-0.946622,0.109285,0.176625,0.660541,-0.149262,-0.141831,-0.533233
-0.946423,0.109421,0.176653,0.660999,-0.149687,-0.142013,-0.533294
-0.946608,0.109285,0.176133,0.660632,-0.149459,-0.141778,-0.533357
-0.946429,0.109375,0.176565,0.660775,-0.149522,-0.14209,-0.532163
-0.946383,0.109557,0.176824,0.660943,-0.149598,-0.14211,-0.53401
-0.946478,0.109313,0.176401,0.660603,-0.149263,-0.142102,-0.53203
-0.946302,0.109428,0.176692,0.660965,-0.149472,-0.142115,-0.532966
-0.946329,0.109463,0.176473,0.660928,-0.149641,-0.14203,-0.533173
-0.946382,0.10935,0.176149,0.660775,-0.149429,-0.141732,-0.533237
-0.946233,0.109581,0.176811,0.661087,-0.149702,-0.142112,-0.532751
-0.946382,0.10946,0.176592,0.660815,-0.14944,-0.141804,-0.533073
-0.946207,0.109494,0.176702,0.661005,-0.149968,-0.142143,-0.532901
-0.94627,0.10973,0.177076,0.661035,-0.150042,-0.142024,-0.534596
-0.946236,0.109516,0.17655,0.660927,-0.149867,-0.141929,-0.533467
-0.94603,0.109659,0.177131,0.66115,-0.149733,-0.142106,-0.532537
-0.946046,0.109577,0.176684,0.661072,-0.149851,-0.141978,-0.531953
-0.946157,0.109568,0.176879,0.660847,-0.149802,-0.141907,-0.532867
-0.945896,0.109728,0.177116,0.661189,-0.149841,-0.141956,-0.532605
-0.94609,0.109699,0.177061,0.660801,-0.14936,-0.141568,-0.531652
-0.945831,0.109715,0.176848,0.661095,-0.149939,-0.141765,-0.531515
-0.945859,0.109974,0.177478,0.661214,-0.150107,-0.14177,-0.533047
-0.945892,0.109696,0.176967,0.660818,-0.149568,-0.141668,-0.53052
-0.945719,0.109837,0.177411,0.661116,-0.149733,-0.141631,-0.531615
-0.945666,0.109817,0.17726,0.661185,-0.149914,-0.14174,-0.531055
-0.945775,0.109814,0.177539,0.660804,-0.149492,-0.141684,-0.530546
-0.945631,0.110094,0.177777,0.661251,-0.150046,-0.141506,-0.532136
-0.945706,0.10976,0.17716,0.660866,-0.149684,-0.141603,-0.530064
-0.945607,0.109952,0.177466,0.661112,-0.150117,-0.141433,-0.531155
-0.945494,0.110148,0.178063,0.661197,-0.149792,-0.14158,-0.531608
-0.945531,0.10996,0.177632,0.661047,-0.149764,-0.141444,-0.530916
-0.945296,0.110042,0.177829,0.661432,-0.149876,-0.141408,-0.532592
-0.94528,0.110013,0.177735,0.661343,-0.149781,-0.141558,-0.530441
-0.945476,0.109995,0.177923,0.66101,-0.149739,-0.141631,-0.531477
-0.945209,0.11018,0.177982,0.661489,-0.149821,-0.141551,-0.531327
-0.945377,0.110105,0.178073,0.661027,-0.149568,-0.141687,-0.531388
-0.944975,0.110098,0.177659,0.661661,-0.149972,-0.141524,-0.531147
-0.94515,0.110308,0.178533,0.661423,-0.149736,-0.141997,-0.532213
-0.945226,0.11005,0.177782,0.661092,-0.149418,-0.141731,-0.531913
-0.945022,0.110134,0.178171,0.661349,-0.149269,-0.141846,-0.531692
-0.94505,0.110112,0.177941,0.661244,-0.149387,-0.141895,-0.531626
-0.945119,0.109957,0.177792,0.661035,-0.149019,-0.141861,-0.532049
-0.94499,0.110285,0.178262,0.661312,-0.14917,-0.141942,-0.531966
-0.944979,0.110082,0.177811,0.661293,-0.148877,-0.141673,-0.531525
-0.944727,0.110239,0.178099,0.661627,-0.149444,-0.142152,-0.531518
-0.944898,0.11041,0.178516,0.661494,-0.149417,-0.142135,-0.533558
-0.944821,0.110185,0.178121,0.661412,-0.149206,-0.142099,-0.533542
-0.944764,0.110173,0.17829,0.661473,-0.149087,-0.142313,-0.532597
-0.944527,0.110218,0.178082,0.661833,-0.149211,-0.142313,-0.533051
-0.944886,0.110136,0.1782,0.661136,-0.148911,-0.142327,-0.533434
-0.944704,0.11033,0.178609,0.661367,-0.14899,-0.142688,-0.531835
-0.944574,0.110191,0.17795,0.661623,-0.149254,-0.142524,-0.53278
-0.944635,0.11037,0.178498,0.661276,-0.14879,-0.142638,-0.531432
-0.944708,0.110367,0.178591,0.661202,-0.148563,-0.142832,-0.532795
-0.944884,0.110202,0.178182,0.660672,-0.14823,-0.142742,-0.531644
-0.944709,0.110309,0.178633,0.660939,-0.148357,-0.143108,-0.532061
-0.944547,0.110231,0.178282,0.661129,-0.148224,-0.143218,-0.531392
-0.944931,0.110106,0.178541,0.660308,-0.14767,-0.143704,-0.530828
-0.944943,0.110469,0.179368,0.660367,-0.147636,-0.144011,-0.531218
-0.944981,0.110207,0.178844,0.660152,-0.147306,-0.144136,-0.529838
-0.944708,0.110369,0.179255,0.660639,-0.147484,-0.144412,-0.529972
-0.944797,0.110572,0.179821,0.660701,-0.147648,-0.14478,-0.531288
-0.945081,0.110377,0.179497,0.660069,-0.14715,-0.144755,-0.529874
-0.944955,0.110547,0.180252,0.660323,-0.147137,-0.145348,-0.529376
-0.944787,0.110573,0.180411,0.660618,-0.147135,-0.145681,-0.529123
-0.945187,0.110532,0.180621,0.66005,-0.147034,-0.145753,-0.52982
-0.945111,0.11083,0.181122,0.660495,-0.147247,-0.145951,-0.529454
-0.944965,0.110716,0.180997,0.660807,-0.147467,-0.146077,-0.529879
-0.944859,0.11076,0.181269,0.661019,-0.147506,-0.146259,-0.528865
-0.945146,0.111001,0.181971,0.66095,-0.147548,-0.146521,-0.529798
-0.94524,0.110913,0.181898,0.660742,-0.147356,-0.146502,-0.528918
-0.945172,0.111085,0.182389,0.661187,-0.147709,-0.146654,-0.529262
-0.945075,0.111209,0.18236,0.661629,-0.147958,-0.146417,-0.529271
-0.945206,0.111172,0.182424,0.66159,-0.14806,-0.146359,-0.529658
-0.945306,0.111358,0.182961,0.661736,-0.148178,-0.146488,-0.529744
-0.945264,0.111542,0.183502,0.66202,-0.148339,-0.146524,-0.529547
-0.945232,0.111608,0.183682,0.662315,-0.148526,-0.146505,-0.528933
-0.945464,0.111756,0.184024,0.662519,-0.148988,-0.1465,-0.531281
-0.945594,0.111961,0.184861,0.662486,-0.148941,-0.146591,-0.530301
-0.945548,0.111961,0.184902,0.662991,-0.149394,-0.146436,-0.530587
-0.945507,0.112276,0.18542,0.663694,-0.150223,-0.146166,-0.532851
-0.945542,0.112267,0.185725,0.663921,-0.150402,-0.146216,-0.532143
-0.945761,0.112517,0.186227,0.664118,-0.150603,-0.145949,-0.53253
-0.945746,0.112623,0.186582,0.664603,-0.151034,-0.145753,-0.533017
-0.945804,0.112835,0.18714,0.665024,-0.151417,-0.145573,-0.532867
-0.946019,0.113084,0.187749,0.665274,-0.151706,-0.145374,-0.534181
-0.945971,0.113156,0.187882,0.665724,-0.151964,-0.144959,-0.534804
-0.945998,0.113248,0.188592,0.666385,-0.152885,-0.145085,-0.535865
-0.946038,0.113378,0.188729,0.666843,-0.153127,-0.144702,-0.536449
-0.946304,0.113423,0.189324,0.667005,-0.153562,-0.144617,-0.537717
-0.94618,0.113826,0.189969,0.667934,-0.154073,-0.144217,-0.537947
-0.946404,0.113737,0.189975,0.668131,-0.154253,-0.143904,-0.539399
-0.946258,0.113854,0.190504,0.668838,-0.154596,-0.143875,-0.539132
-0.946302,0.114173,0.191201,0.669608,-0.15517,-0.143563,-0.541433
-0.946474,0.114237,0.191598,0.669857,-0.155201,-0.14329,-0.541662
-0.946339,0.114369,0.192028,0.670796,-0.155779,-0.14322,-0.542473
-0.946282,0.114589,0.192555,0.67163,-0.156259,-0.14301,-0.543674
-0.946625,0.114668,0.192959,0.671612,-0.156129,-0.142584,-0.544049
-0.946485,0.11497,0.193621,0.672621,-0.156424,-0.142516,-0.544076
-0.946673,0.114993,0.194115,0.673002,-0.156732,-0.1423,-0.54521
-0.946264,0.115276,0.194802,0.674412,-0.15747,-0.142223,-0.546317
-0.946471,0.115476,0.1952,0.674828,-0.157377,-0.141907,-0.54739
-0.946607,0.115521,0.195674,0.675311,-0.157658,-0.141755,-0.548422
-0.946456,0.115581,0.196001,0.676417,-0.158232,-0.141561,-0.54974
-0.946205,0.115881,0.196776,0.677687,-0.158897,-0.141581,-0.551207
-0.946513,0.115935,0.197304,0.677818,-0.158636,-0.141331,-0.551402
-0.94619,0.1162,0.19761,0.679288,-0.159371,-0.14116,-0.552786
-0.946002,0.116295,0.198082,0.680534,-0.160089,-0.14106,-0.555125
-0.945886,0.116527,0.198649,0.681667,-0.160757,-0.140794,-0.556814
-0.945782,0.116819,0.199179,0.682566,-0.160799,-0.140554,-0.557117
-0.945617,0.117003,0.199988,0.683927,-0.162111,-0.140871,-0.560135
-0.945469,0.117172,0.200507,0.68485,-0.162272,-0.140804,-0.560794
-0.945295,0.117367,0.201225,0.686356,-0.163499,-0.141057,-0.562972
-0.945128,0.117539,0.201755,0.687438,-0.164084,-0.14099,-0.565358
-0.944944,0.117922,0.202547,0.688901,-0.164783,-0.140855,-0.566247
-0.944727,0.117987,0.203012,0.690159,-0.165814,-0.14107,-0.568839
-0.944468,0.118244,0.203507,0.691581,-0.165594,-0.140057,-0.570287
-0.944252,0.118615,0.204677,0.693039,-0.16684,-0.141034,-0.571656
-0.943987,0.118758,0.205304,0.694462,-0.167696,-0.140997,-0.5736
-0.943622,0.119034,0.206124,0.696219,-0.168235,-0.14068,-0.575597
-0.943264,0.119409,0.207156,0.697876,-0.168993,-0.140673,-0.577509
-0.942895,0.119595,0.207819,0.699639,-0.170252,-0.140884,-0.580113
-0.942448,0.120034,0.208983,0.701553,-0.170661,-0.140974,-0.580533
-0.942087,0.120453,0.210185,0.703423,-0.171894,-0.141191,-0.58293
-0.941452,0.120777,0.211179,0.705606,-0.172961,-0.141683,-0.583429
-0.940918,0.12117,0.212154,0.707991,-0.174559,-0.142395,-0.585483
-0.940313,0.121473,0.213217,0.710251,-0.175732,-0.142835,-0.5872
-0.939615,0.121868,0.214502,0.712612,-0.17697,-0.143922,-0.587432
-0.938841,0.122282,0.215551,0.715222,-0.176244,-0.143235,-0.58823
-0.938145,0.122646,0.21676,0.717739,-0.178636,-0.144737,-0.589099
-0.937289,0.1234,0.218766,0.721046,-0.17886,-0.144911,-0.591842
-0.936494,0.12388,0.220606,0.723909,-0.180377,-0.146628,-0.592425
-0.935545,0.124432,0.222356,0.727095,-0.181768,-0.148028,-0.593655
-0.934705,0.125338,0.224935,0.730624,-0.183498,-0.149858,-0.596972
-0.933536,0.125972,0.226845,0.734175,-0.184831,-0.151354,-0.597715
-0.932345,0.126503,0.228823,0.737898,-0.186053,-0.15369,-0.598107
-0.93115,0.127271,0.230832,0.74164,-0.1872,-0.15568,-0.60038
-0.929921,0.127808,0.232595,0.745397,-0.188196,-0.157875,-0.601116
-0.928654,0.128597,0.234908,0.749578,-0.189217,-0.159939,-0.6021
-0.927275,0.129372,0.236762,0.753536,-0.189894,-0.162201,-0.603443
-0.925765,0.130073,0.23883,0.757908,-0.190625,-0.165011,-0.603712
-0.923818,0.130779,0.239861,0.763182,-0.191195,-0.167223,-0.603804
-0.922472,0.131478,0.24193,0.767123,-0.19123,-0.169899,-0.604418
-0.920667,0.132275,0.243711,0.772185,-0.191573,-0.171971,-0.606293
-0.919165,0.133227,0.245951,0.776638,-0.191471,-0.174092,-0.607394
-0.917674,0.134041,0.248435,0.780878,-0.190782,-0.177263,-0.608393
-0.915941,0.135077,0.250525,0.785847,-0.190526,-0.179812,-0.609702
-0.91399,0.135873,0.252268,0.790895,-0.189844,-0.18242,-0.610464
-0.912123,0.136737,0.253821,0.795818,-0.188554,-0.184212,-0.611073
-0.910128,0.137691,0.255658,0.801306,-0.187528,-0.186461,-0.613041
-0.908161,0.138814,0.258093,0.806559,-0.186296,-0.188945,-0.614836
-0.90598,0.139833,0.260127,0.812003,-0.18437,-0.191291,-0.615732
-0.904094,0.140789,0.261748,0.817197,-0.182568,-0.193316,-0.618452
-0.901961,0.141413,0.26299,0.822471,-0.180463,-0.19555,-0.618537
-0.899827,0.142718,0.265451,0.828087,-0.177825,-0.197732,-0.619826
-0.897856,0.143677,0.267146,0.833035,-0.175178,-0.199855,-0.621254
-0.895689,0.144955,0.269587,0.838633,-0.172648,-0.202082,-0.623929
