Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3
-0.893443,0.146283,0.271822,0.844239,-0.169957,-0.204479,-0.625803
-0.891178,0.147426,0.273945,0.850057,-0.167246,-0.206693,-0.628213
-0.888766,0.148644,0.27621,0.856088,-0.164464,-0.20893,-0.629669
-0.886501,0.149816,0.278021,0.86181,-0.161414,-0.211291,-0.632032
-0.884201,0.150781,0.27989,0.867501,-0.158787,-0.213883,-0.634753
-0.881672,0.151697,0.280935,0.873809,-0.155822,-0.216048,-0.636185
-0.879286,0.153047,0.283339,0.88023,-0.153118,-0.218528,-0.639549
-0.876631,0.154305,0.285177,0.886789,-0.150808,-0.22068,-0.641638
-0.873895,0.155651,0.287518,0.893739,-0.14834,-0.223113,-0.643452
-0.870693,0.156326,0.287644,0.901069,-0.145638,-0.225234,-0.645098
-0.867509,0.157221,0.288601,0.908395,-0.142786,-0.228005,-0.646509
-0.864605,0.158358,0.289782,0.915383,-0.139604,-0.230557,-0.648084
-0.861502,0.159417,0.291414,0.922589,-0.136747,-0.233595,-0.649889
-0.858177,0.160169,0.29248,0.929898,-0.133351,-0.237254,-0.649303
-0.85545,0.161436,0.293582,0.936946,-0.130097,-0.239771,-0.652525
-0.852352,0.162614,0.295164,0.944016,-0.126372,-0.243534,-0.652049
-0.848857,0.163354,0.296163,0.951839,-0.122547,-0.247107,-0.653518
-0.845762,0.16483,0.297833,0.959453,-0.119212,-0.250258,-0.65502
-0.841802,0.165613,0.297459,0.968159,-0.11512,-0.253325,-0.655815
-0.838616,0.16728,0.299906,0.976091,-0.112182,-0.257773,-0.65983
-0.835215,0.16838,0.301115,0.984236,-0.107519,-0.261603,-0.661298
-0.831826,0.169301,0.301833,0.992533,-0.103347,-0.265417,-0.662879
-0.827827,0.170432,0.30246,1.00163,-0.0993743,-0.269289,-0.664687
-0.823692,0.171582,0.303273,1.01055,-0.0944164,-0.273693,-0.666172
-0.819698,0.172613,0.30396,1.01965,-0.0895182,-0.278203,-0.66842
-0.815914,0.173348,0.303825,1.0286,-0.0845615,-0.282152,-0.670026
-0.811411,0.174665,0.305213,1.03852,-0.0796818,-0.287272,-0.673533
-0.807219,0.176066,0.306139,1.04807,-0.0741457,-0.291125,-0.676299
-0.802892,0.177076,0.30693,1.05762,-0.0684629,-0.297161,-0.680569
-0.798404,0.178326,0.307667,1.06752,-0.0615698,-0.302303,-0.682672
-0.793826,0.179262,0.307538,1.07768,-0.0557164,-0.306964,-0.686388
-0.788974,0.179909,0.30698,1.08781,-0.0479933,-0.311358,-0.689733
-0.784367,0.181422,0.308126,1.09799,-0.041499,-0.316155,-0.694119
-0.779178,0.181694,0.306901,1.10862,-0.0331283,-0.320792,-0.693448
-0.774521,0.183281,0.307261,1.11875,-0.0262119,-0.32553,-0.69546
-0.769409,0.184416,0.306892,1.13027,-0.0187659,-0.330428,-0.695286
-0.764075,0.184554,0.305364,1.14151,-0.0107247,-0.334434,-0.694462
-0.758935,0.185459,0.304919,1.15263,-0.00270451,-0.33955,-0.693211
-0.753607,0.185667,0.304046,1.16352,0.00574379,-0.344674,-0.691092
-0.747932,0.185806,0.302275,1.17496,0.0145649,-0.349049,-0.689136
-0.74258,0.186311,0.301282,1.18612,0.0236134,-0.35401,-0.686217
-0.737329,0.186777,0.300305,1.19708,0.0330925,-0.358992,-0.682724
-0.732405,0.187339,0.299365,1.20768,0.042836,-0.365106,-0.683848
-0.72637,0.187502,0.297752,1.21931,0.052142,-0.370693,-0.683919
-0.72102,0.188006,0.296815,1.23061,0.0616418,-0.375596,-0.682991
-0.715524,0.188335,0.296083,1.24207,0.0711753,-0.381181,-0.681044
-0.709833,0.188707,0.295054,1.254,0.079286,-0.386789,-0.680987
-0.70433,0.18922,0.293974,1.26538,0.0885636,-0.39147,-0.680466
-0.698984,0.189515,0.292901,1.27696,0.096736,-0.395337,-0.675751
-0.69351,0.189539,0.291634,1.28845,0.105084,-0.399368,-0.674758
-0.68816,0.190523,0.291133,1.30057,0.113014,-0.403854,-0.675269
-0.682177,0.190465,0.28992,1.31287,0.121618,-0.407815,-0.675662
-0.676815,0.190832,0.288355,1.32452,0.130119,-0.411932,-0.673414
-0.671125,0.19073,0.286956,1.3362,0.139577,-0.416829,-0.671825
-0.664882,0.190023,0.283555,1.34822,0.149154,-0.4204,-0.665694
-0.658986,0.1899,0.2813,1.36043,0.156825,-0.422956,-0.660028
-0.652559,0.189357,0.278761,1.37293,0.164344,-0.4244,-0.655162
-0.645631,0.188581,0.275048,1.38623,0.170769,-0.425668,-0.655941
-0.639794,0.188516,0.274116,1.39811,0.177991,-0.428716,-0.661597
-0.634431,0.188892,0.273552,1.40984,0.185786,-0.432533,-0.662629
-0.629107,0.188987,0.272679,1.42144,0.192851,-0.436848,-0.662855
-0.623454,0.18902,0.271522,1.43347,0.199848,-0.440744,-0.66227
-0.617782,0.189019,0.270173,1.4453,0.206863,-0.444491,-0.663018
-0.611952,0.188901,0.268691,1.4573,0.21312,-0.447921,-0.660478
-0.606139,0.188669,0.266955,1.46942,0.219853,-0.450608,-0.66104
-0.600257,0.188563,0.265214,1.48136,0.225189,-0.453125,-0.664379
-0.594429,0.188215,0.263692,1.49295,0.230954,-0.456475,-0.664385
-0.588756,0.188018,0.262092,1.50463,0.237709,-0.459399,-0.669093
-0.582602,0.187638,0.260474,1.51657,0.246635,-0.463339,-0.662818
-0.576738,0.187182,0.2587,1.52844,0.252367,-0.465653,-0.666136
-0.570728,0.186944,0.25736,1.54017,0.261303,-0.467902,-0.661214
-0.564738,0.186411,0.255823,1.55205,0.267965,-0.470866,-0.655697
-0.558703,0.185848,0.254659,1.5646,0.274349,-0.476164,-0.650152
-0.552699,0.185298,0.253298,1.57667,0.28125,-0.479804,-0.644485
-0.546453,0.184431,0.251214,1.58856,0.287306,-0.481214,-0.642033
-0.540691,0.183863,0.249917,1.59995,0.2904,-0.481608,-0.638698
-0.534573,0.182975,0.248127,1.61232,0.293424,-0.483464,-0.636003
-0.528521,0.182194,0.246646,1.62472,0.297441,-0.486243,-0.627278
-0.522513,0.181594,0.244978,1.63691,0.30057,-0.487618,-0.62039
-0.516566,0.180996,0.243533,1.64924,0.304937,-0.489593,-0.616323
-0.510635,0.180146,0.241637,1.66133,0.306477,-0.491266,-0.616013
-0.504476,0.180146,0.240692,1.6727,0.309619,-0.492861,-0.614424
-0.498573,0.179771,0.239668,1.68398,0.315352,-0.495701,-0.614529
-0.49284,0.179517,0.238792,1.69534,0.319694,-0.497742,-0.614728
-0.487185,0.177817,0.236252,1.70672,0.324179,-0.496765,-0.608589
-0.481363,0.176847,0.234404,1.71881,0.326738,-0.496675,-0.610838
-0.475538,0.176015,0.232473,1.73009,0.330815,-0.496475,-0.608977
-0.469981,0.175035,0.230849,1.74119,0.334905,-0.496303,-0.605228
-0.464334,0.174383,0.229497,1.75275,0.339248,-0.497195,-0.60595
-0.458576,0.17376,0.228331,1.76388,0.343463,-0.498038,-0.602661
-0.453195,0.172738,0.22637,1.77532,0.344768,-0.496836,-0.611294
-0.447681,0.171913,0.224989,1.78642,0.34746,-0.496931,-0.611529
-0.442285,0.171274,0.22407,1.79705,0.354418,-0.498336,-0.606281
-0.436969,0.170591,0.222934,1.80774,0.358901,-0.498126,-0.604288
-0.431604,0.169987,0.221908,1.81865,0.364339,-0.499744,-0.603543
-0.426348,0.169332,0.2208,1.82894,0.363305,-0.498037,-0.605569
-0.421003,0.168581,0.219656,1.83966,0.36432,-0.4976,-0.60676
-0.416124,0.16753,0.218578,1.85008,0.369029,-0.497569,-0.601296
-0.410635,0.166683,0.217221,1.8608,0.371529,-0.497023,-0.601883
-0.405605,0.165942,0.215915,1.87113,0.375145,-0.497354,-0.602212
-0.400759,0.16557,0.215374,1.88167,0.374731,-0.4962,-0.602463
-0.395798,0.164751,0.214367,1.89187,0.376386,-0.495488,-0.60023
-0.390915,0.163645,0.212886,1.90187,0.377727,-0.494803,-0.59581
-0.386357,0.163026,0.212164,1.91192,0.378588,-0.494256,-0.594737
-0.381583,0.162714,0.211535,1.92171,0.37958,-0.493617,-0.597415
-0.377432,0.162082,0.210989,1.9316,0.380693,-0.493203,-0.595848
-0.372968,0.161844,0.210598,1.94075,0.381824,-0.493048,-0.594112
-0.368968,0.161014,0.209856,1.94983,0.38347,-0.492226,-0.591757
-0.364456,0.160968,0.208903,1.96027,0.379658,-0.490117,-0.608119
-0.360214,0.160684,0.208057,1.97025,0.378321,-0.488393,-0.620406
-0.356007,0.160784,0.208998,1.97785,0.382881,-0.490458,-0.597058
-0.352067,0.159847,0.207931,1.9872,0.383699,-0.48931,-0.596442
-0.348355,0.159683,0.207972,1.99598,0.385849,-0.490519,-0.59552
-0.344459,0.159022,0.206967,2.00493,0.384692,-0.488447,-0.599622
-0.340755,0.159185,0.207112,2.01332,0.385061,-0.487095,-0.596727
-0.337289,0.159436,0.207174,2.02187,0.384299,-0.486522,-0.599698
-0.333588,0.159919,0.207636,2.03008,0.385229,-0.487245,-0.59856
-0.330507,0.159648,0.207973,2.03805,0.385389,-0.48788,-0.594342
-0.327125,0.159622,0.208011,2.04598,0.386552,-0.487874,-0.587018
-0.324068,0.159693,0.208262,2.05361,0.386312,-0.487671,-0.575904
-0.320957,0.159867,0.208538,2.06165,0.385465,-0.486991,-0.573745
-0.317894,0.160066,0.208745,2.06915,0.386351,-0.486943,-0.571451
-0.314982,0.160219,0.208989,2.07672,0.384405,-0.485573,-0.568837
-0.311828,0.160726,0.209316,2.08364,0.384048,-0.485011,-0.572234
-0.308966,0.160759,0.209316,2.09108,0.383372,-0.484049,-0.571646
-0.306443,0.160777,0.209413,2.09803,0.383294,-0.482995,-0.572014
-0.303183,0.161623,0.209587,2.10474,0.383382,-0.482268,-0.571085
-0.300638,0.161586,0.209509,2.11181,0.383745,-0.481376,-0.568433
-0.298355,0.161971,0.209629,2.11897,0.382578,-0.480106,-0.568311
-0.296189,0.162663,0.210054,2.12513,0.38265,-0.479841,-0.564683
-0.293498,0.163606,0.210673,2.131,0.382855,-0.479637,-0.561151
-0.290906,0.164434,0.211107,2.13682,0.383886,-0.479488,-0.561234
-0.288736,0.165037,0.211325,2.14265,0.383199,-0.478227,-0.558342
-0.286483,0.165894,0.211762,2.14852,0.384179,-0.477833,-0.561615
-0.284207,0.166699,0.211967,2.15397,0.38311,-0.476348,-0.563812
-0.282128,0.167499,0.21234,2.15951,0.382173,-0.474919,-0.566371
-0.28034,0.168407,0.212578,2.16474,0.382505,-0.473939,-0.570489
-0.278678,0.169056,0.213048,2.16951,0.383515,-0.473367,-0.568248
-0.276813,0.17023,0.213728,2.17429,0.384581,-0.473112,-0.567778
-0.274829,0.171443,0.21431,2.17897,0.386245,-0.472814,-0.568405
-0.273706,0.17177,0.214424,2.18371,0.385231,-0.471261,-0.568346
-0.272098,0.172884,0.215021,2.18794,0.38743,-0.47104,-0.566275
-0.270988,0.173127,0.214987,2.19242,0.388155,-0.469134,-0.568188
-0.269456,0.17437,0.215633,2.1961,0.390476,-0.46865,-0.569192
-0.268555,0.175361,0.216205,2.19989,0.39132,-0.46809,-0.571119
-0.26754,0.17625,0.216599,2.20337,0.3939,-0.467665,-0.571677
-0.26691,0.176899,0.216951,2.20731,0.394539,-0.466764,-0.571009
-0.266109,0.17769,0.217077,2.21106,0.395594,-0.465623,-0.572796
-0.265055,0.178978,0.217907,2.21482,0.395878,-0.465585,-0.576896
-0.264719,0.179478,0.21828,2.21812,0.397089,-0.464696,-0.57687
-0.264063,0.180236,0.21839,2.22162,0.39804,-0.462729,-0.579435
-0.263677,0.181069,0.218675,2.22457,0.397613,-0.461716,-0.580052
-0.263008,0.182349,0.219079,2.22781,0.399251,-0.461392,-0.579377
-0.262594,0.183201,0.21927,2.23057,0.39914,-0.460411,-0.58115
-0.26219,0.184453,0.219696,2.23343,0.401071,-0.460332,-0.578642
-0.261888,0.185142,0.219712,2.23592,0.400294,-0.45911,-0.58107
-0.261381,0.186483,0.219941,2.23848,0.40062,-0.458934,-0.581469
-0.261313,0.187135,0.220087,2.24107,0.400305,-0.458211,-0.58159
-0.260941,0.188352,0.220078,2.24359,0.399402,-0.4578,-0.58376
-0.260894,0.189378,0.220197,2.24558,0.399238,-0.457585,-0.583422
-0.260599,0.190518,0.220392,2.24791,0.399391,-0.457503,-0.584601
-0.260407,0.191694,0.220403,2.25015,0.398976,-0.457495,-0.586492
-0.26047,0.192661,0.220403,2.25202,0.399063,-0.457265,-0.585546
-0.260262,0.19388,0.220456,2.25418,0.398474,-0.457224,-0.588303
-0.260316,0.194742,0.220456,2.25569,0.398268,-0.457415,-0.587899
-0.260686,0.19531,0.220484,2.25734,0.397642,-0.456475,-0.589096
-0.26079,0.196528,0.219973,2.25896,0.39615,-0.456843,-0.592838
-0.26085,0.197567,0.219877,2.26027,0.395397,-0.456734,-0.589742
-0.260815,0.198399,0.219907,2.26179,0.395698,-0.456503,-0.591651
-0.260873,0.199618,0.219754,2.26324,0.394926,-0.456823,-0.592878
-0.261117,0.200473,0.219711,2.26417,0.394026,-0.457355,-0.593599
-0.260696,0.201529,0.219552,2.26596,0.392991,-0.458047,-0.59573
-0.260695,0.202525,0.219286,2.26719,0.391304,-0.45843,-0.597263
-0.260832,0.203229,0.219035,2.26837,0.390974,-0.458809,-0.595535
-0.26107,0.204346,0.21875,2.26923,0.389949,-0.459717,-0.59769
-0.261115,0.205281,0.218564,2.27003,0.3892,-0.460496,-0.597525
-0.261171,0.20617,0.218192,2.2713,0.388473,-0.461335,-0.599762
-0.26119,0.207205,0.217947,2.27196,0.387303,-0.462289,-0.600072
-0.261271,0.208129,0.217784,2.27285,0.386246,-0.463117,-0.603133
-0.261203,0.209034,0.217509,2.27346,0.385896,-0.46449,-0.603507
-0.261321,0.209892,0.217354,2.27397,0.385312,-0.464994,-0.603735
-0.261229,0.21061,0.217127,2.27461,0.384832,-0.466155,-0.604331
-0.26117,0.211621,0.216679,2.27503,0.384067,-0.467327,-0.604661
-0.261121,0.212382,0.216541,2.27537,0.383743,-0.468294,-0.605146
-0.261169,0.213005,0.216305,2.27595,0.383088,-0.469128,-0.606447
-0.260973,0.213948,0.215932,2.27631,0.381951,-0.470069,-0.608995
-0.260981,0.214635,0.215573,2.27651,0.381484,-0.47084,-0.609006
-0.260881,0.21535,0.215235,2.27685,0.380267,-0.471556,-0.611281
-0.26078,0.215952,0.214784,2.27709,0.379365,-0.472188,-0.612491
-0.260487,0.216251,0.214517,2.27737,0.378967,-0.472658,-0.611677
-0.260286,0.217124,0.213922,2.27749,0.378179,-0.473441,-0.613262
-0.260133,0.217578,0.213612,2.27754,0.377681,-0.474127,-0.613305
-0.259779,0.217918,0.213076,2.27803,0.376602,-0.474456,-0.615755
-0.259531,0.218569,0.212694,2.27804,0.376423,-0.475442,-0.617145
-0.259216,0.219143,0.212325,2.27791,0.376467,-0.476434,-0.615665
-0.258768,0.219515,0.211855,2.27797,0.376254,-0.477001,-0.617504
-0.258483,0.219809,0.211196,2.2779,0.37597,-0.477558,-0.618741
-0.258074,0.220006,0.210902,2.27786,0.376551,-0.478455,-0.616679
-0.257573,0.220537,0.210206,2.27789,0.376016,-0.479206,-0.619319
-0.257063,0.220829,0.209777,2.27766,0.376807,-0.480002,-0.617903
-0.25659,0.220778,0.209269,2.27782,0.376188,-0.480497,-0.620917
-0.256182,0.221047,0.208551,2.27751,0.37624,-0.48121,-0.621258
-0.255738,0.22136,0.208063,2.27714,0.377144,-0.482326,-0.620178
-0.255159,0.221449,0.20749,2.27698,0.377528,-0.48328,-0.620932
-0.2545,0.221409,0.20674,2.27685,0.377753,-0.48392,-0.621838
-0.253961,0.221081,0.206369,2.27658,0.378533,-0.484631,-0.619669
-0.253196,0.221094,0.205638,2.27642,0.3787,-0.485361,-0.620993
-0.252603,0.221185,0.204879,2.27606,0.37946,-0.486788,-0.6201
-0.251918,0.220779,0.204295,2.27601,0.380219,-0.487601,-0.620738
-0.251242,0.220711,0.203473,2.27566,0.38108,-0.488863,-0.620068
-0.250675,0.220406,0.202669,2.27544,0.380835,-0.489603,-0.62057
-0.249742,0.220154,0.201938,2.27523,0.381545,-0.490699,-0.621061
-0.249024,0.219781,0.201122,2.27491,0.381918,-0.491956,-0.621158
-0.248181,0.219119,0.200439,2.27486,0.382117,-0.49313,-0.621789
-0.247171,0.219044,0.19955,2.27464,0.382898,-0.494924,-0.622511
-0.246389,0.218485,0.198728,2.27424,0.38403,-0.496174,-0.621124
-0.245443,0.217794,0.197869,2.27427,0.384326,-0.497219,-0.623141
-0.244575,0.217575,0.196997,2.27385,0.384806,-0.498763,-0.623643
-0.243796,0.216723,0.195863,2.27364,0.384976,-0.499672,-0.623318
-0.242654,0.216035,0.194885,2.27365,0.385294,-0.50076,-0.625306
-0.241617,0.215353,0.193936,2.2734,0.385987,-0.50211,-0.625925
-0.2407,0.214446,0.19296,2.2731,0.387447,-0.503209,-0.624093
-0.239553,0.213787,0.191962,2.27299,0.387317,-0.504578,-0.62531
-0.238526,0.212829,0.190945,2.27278,0.387944,-0.505601,-0.625796
-0.237322,0.211898,0.18998,2.27269,0.388456,-0.506757,-0.625712
-0.236304,0.211032,0.188775,2.27249,0.388966,-0.508075,-0.627138
-0.235214,0.209951,0.187715,2.27206,0.389819,-0.509337,-0.625366
-0.233991,0.208948,0.186573,2.27197,0.390484,-0.510764,-0.626795
-0.232728,0.207982,0.185482,2.27166,0.391308,-0.512232,-0.627067
-0.231654,0.206589,0.184463,2.27143,0.392484,-0.513528,-0.626074
-0.230337,0.205566,0.183122,2.27138,0.393225,-0.514692,-0.627311
-0.229118,0.204449,0.182157,2.2709,0.393976,-0.516005,-0.626653
-0.227693,0.20356,0.181127,2.27087,0.395439,-0.517593,-0.626538
-0.226226,0.202675,0.180276,2.27046,0.396523,-0.519433,-0.626061
-0.224928,0.201308,0.178964,2.2703,0.397608,-0.520666,-0.626771
-0.223645,0.199972,0.177905,2.27005,0.399021,-0.522085,-0.626778
-0.222425,0.198473,0.176668,2.26997,0.398966,-0.523197,-0.626932
-0.221001,0.197213,0.175699,2.26974,0.400695,-0.52468,-0.624871
-0.219735,0.195793,0.174387,2.26958,0.401533,-0.525907,-0.624938
-0.218527,0.19417,0.173198,2.26928,0.402598,-0.526915,-0.623815
-0.217138,0.1926,0.171998,2.26938,0.402844,-0.527985,-0.625476
-0.215889,0.191186,0.170893,2.26891,0.404167,-0.529347,-0.624759
-0.214677,0.189627,0.169767,2.26864,0.405316,-0.530423,-0.623358
-0.213105,0.188341,0.16871,2.26847,0.406599,-0.531792,-0.624164
-0.211756,0.186853,0.167629,2.26821,0.407604,-0.532947,-0.624164
-0.210527,0.185047,0.166556,2.26794,0.408299,-0.533854,-0.623721
-0.209089,0.183709,0.165456,2.2677,0.409741,-0.535168,-0.624468
-0.207873,0.182122,0.164413,2.26726,0.410872,-0.536483,-0.623751
-0.206447,0.180415,0.163408,2.26723,0.411779,-0.537702,-0.623934
-0.205121,0.179066,0.16236,2.26688,0.413126,-0.538937,-0.624925
-0.203919,0.177435,0.161431,2.26647,0.414053,-0.539909,-0.623775
-0.202466,0.175954,0.160496,2.26613,0.415836,-0.541085,-0.623831
-0.201178,0.174408,0.159549,2.26578,0.416289,-0.54191,-0.62412
-0.199866,0.172828,0.158578,2.26557,0.416787,-0.542921,-0.624282
-0.198498,0.171302,0.157648,2.26518,0.418683,-0.543866,-0.624357
-0.197149,0.169798,0.15693,2.26468,0.419789,-0.544774,-0.623394
-0.195689,0.168426,0.155806,2.26399,0.421792,-0.545348,-0.62731
-0.194251,0.16697,0.155099,2.26344,0.422604,-0.546111,-0.626331
-0.192871,0.165646,0.154381,2.26276,0.423715,-0.546835,-0.627115
-0.191172,0.164533,0.153779,2.26232,0.424928,-0.54789,-0.626495
-0.189956,0.163061,0.153271,2.26179,0.42495,-0.548773,-0.624805
-0.188421,0.161905,0.152743,2.26122,0.426767,-0.549827,-0.622294
-0.187076,0.160486,0.152068,2.26073,0.426874,-0.550141,-0.623198
-0.185726,0.159303,0.151664,2.25995,0.42821,-0.550916,-0.621174
-0.184296,0.157957,0.151195,2.25963,0.428835,-0.551459,-0.622193
-0.183053,0.156804,0.15065,2.25886,0.429536,-0.551881,-0.621759
-0.181805,0.155486,0.150199,2.2583,0.429415,-0.552553,-0.621722
-0.180438,0.154305,0.149649,2.25785,0.42856,-0.552605,-0.623609
-0.179241,0.153062,0.149205,2.25725,0.428936,-0.55279,-0.624057
-0.178092,0.151776,0.148708,2.2568,0.428756,-0.552993,-0.62503
-0.176947,0.150624,0.148039,2.25626,0.427321,-0.552569,-0.627567
-0.175794,0.149489,0.147709,2.2556,0.427232,-0.553003,-0.626979
-0.174802,0.14812,0.146759,2.25559,0.425249,-0.551775,-0.633058
-0.173749,0.147045,0.146046,2.25507,0.422777,-0.551202,-0.637099
-0.172849,0.145847,0.146074,2.25429,0.423464,-0.551663,-0.631564
-0.171738,0.144875,0.145674,2.2538,0.42133,-0.55139,-0.634741
-0.17079,0.143902,0.145251,2.25325,0.419596,-0.551107,-0.637386
-0.170058,0.142579,0.144571,2.2532,0.417845,-0.550535,-0.636105
-0.168831,0.141885,0.144501,2.25232,0.416641,-0.550553,-0.638389
-0.168235,0.140787,0.143996,2.25173,0.415618,-0.550058,-0.63929
-0.167416,0.139911,0.143438,2.25158,0.412561,-0.549588,-0.640753
-0.166606,0.139119,0.143084,2.2509,0.41169,-0.549344,-0.643904
-0.165999,0.138,0.142864,2.25051,0.40958,-0.54886,-0.643562
-0.16488,0.137453,0.142696,2.24997,0.408056,-0.548725,-0.645788
-0.164482,0.136432,0.142351,2.24918,0.406364,-0.548353,-0.647947
-0.163556,0.135952,0.142077,2.24899,0.403266,-0.548347,-0.648336
-0.162965,0.135147,0.141914,2.2484,0.401351,-0.547964,-0.653542
-0.162384,0.134419,0.141816,2.24772,0.399201,-0.547798,-0.654061
-0.161799,0.133679,0.141655,2.24752,0.396527,-0.547636,-0.654508
-0.161321,0.133095,0.141453,2.24643,0.395619,-0.547418,-0.65891
-0.160819,0.132591,0.141303,2.24565,0.394046,-0.547485,-0.660547
-0.16021,0.132131,0.1411,2.24516,0.391778,-0.547153,-0.665668
-0.159734,0.131484,0.141051,2.24453,0.391394,-0.547085,-0.665555
-0.159123,0.131024,0.141086,2.24399,0.390308,-0.547095,-0.665784
-0.158576,0.130869,0.141137,2.24311,0.389321,-0.547204,-0.666911
-0.158224,0.130412,0.141061,2.24254,0.387686,-0.547022,-0.669244
-0.15777,0.130018,0.141057,2.24215,0.387261,-0.546915,-0.669792
-0.157281,0.129835,0.141202,2.24143,0.385551,-0.546939,-0.671465
-0.157023,0.129457,0.141151,2.2407,0.383797,-0.54659,-0.673099
-0.156633,0.129105,0.141238,2.24015,0.38283,-0.546656,-0.672929
-0.156354,0.128894,0.14129,2.23953,0.381062,-0.546394,-0.674977
-0.155912,0.128654,0.141488,2.23904,0.381347,-0.546354,-0.673671
-0.155459,0.128638,0.141568,2.23846,0.379589,-0.546399,-0.676013
-0.155149,0.128462,0.141729,2.23779,0.378444,-0.54624,-0.675312
-0.155021,0.128169,0.1418,2.23728,0.377042,-0.545983,-0.676472
-0.154544,0.128294,0.141934,2.2367,0.376287,-0.54588,-0.677705
