Shoulder_Right1,Shoulder_Right2,Shoulder_Right3,Elbow_Right1,Wrist_Right1,Wrist_Right2,Wrist_Right3
-0.154329,0.128177,0.14207,2.23617,0.375222,-0.545781,-0.677671
-0.154055,0.127975,0.142151,2.23574,0.374128,-0.545388,-0.679229
-0.153732,0.12814,0.142319,2.23514,0.373133,-0.545249,-0.680333
-0.15362,0.128133,0.142349,2.23458,0.372784,-0.545119,-0.677639
-0.153237,0.128224,0.142626,2.23402,0.372117,-0.544964,-0.67851
-0.153098,0.128151,0.142804,2.23336,0.37191,-0.544765,-0.677788
-0.152883,0.128294,0.142684,2.23322,0.370834,-0.544258,-0.680274
-0.152731,0.128284,0.143109,2.23239,0.370883,-0.544189,-0.678514
-0.152739,0.12826,0.143149,2.23197,0.370364,-0.543791,-0.678468
-0.152276,0.128583,0.143432,2.23149,0.370068,-0.543794,-0.6793
-0.152287,0.128593,0.143521,2.23099,0.369269,-0.543358,-0.67986
-0.152127,0.1287,0.143759,2.23062,0.369003,-0.543069,-0.678086
-0.151845,0.129023,0.14394,2.23018,0.36825,-0.542891,-0.679677
-0.151847,0.129134,0.144204,2.22959,0.368118,-0.542721,-0.677972
-0.151798,0.129153,0.144276,2.22935,0.367782,-0.542222,-0.678403
-0.151677,0.129449,0.144459,2.22876,0.367025,-0.542023,-0.67945
-0.151827,0.129422,0.144648,2.22827,0.366981,-0.541725,-0.677969
-0.151638,0.129815,0.144941,2.22788,0.366737,-0.541621,-0.678602
-0.151679,0.130064,0.145151,2.22731,0.366301,-0.54142,-0.678872
-0.151757,0.130311,0.14515,2.22706,0.365544,-0.541154,-0.678411
-0.151614,0.130658,0.145337,2.22656,0.365089,-0.540981,-0.679268
-0.151568,0.13077,0.145814,2.22609,0.365217,-0.540922,-0.678187
-0.151638,0.131047,0.145801,2.22579,0.364548,-0.540658,-0.678239
-0.151766,0.131059,0.14617,2.22536,0.364543,-0.540487,-0.677267
-0.151974,0.131191,0.146326,2.22492,0.363538,-0.540203,-0.677848
-0.151911,0.131522,0.146444,2.22481,0.362652,-0.539933,-0.680346
-0.152074,0.131771,0.146696,2.22428,0.362288,-0.539902,-0.680129
-0.152256,0.132141,0.146685,2.22405,0.361527,-0.539917,-0.679255
-0.152225,0.132137,0.147006,2.2237,0.361003,-0.539443,-0.679784
-0.152419,0.132373,0.147277,2.22326,0.361111,-0.539496,-0.678487
-0.152513,0.132907,0.147249,2.22316,0.36054,-0.539589,-0.67955
-0.152824,0.132737,0.147656,2.2226,0.360026,-0.539301,-0.679097
-0.153064,0.132931,0.147824,2.22222,0.359531,-0.539127,-0.678608
-0.153198,0.133279,0.148002,2.2219,0.358996,-0.538964,-0.680633
-0.153394,0.133574,0.148229,2.22153,0.358372,-0.538921,-0.680797
-0.153723,0.133565,0.148397,2.22132,0.358255,-0.538835,-0.679299
-0.153773,0.13399,0.148601,2.2209,0.35796,-0.538836,-0.680548
-0.154045,0.134188,0.14885,2.22053,0.356883,-0.538811,-0.680439
-0.154425,0.134197,0.148881,2.22043,0.356376,-0.538505,-0.680858
-0.154697,0.134406,0.14909,2.21993,0.355526,-0.538351,-0.681312
-0.155128,0.134519,0.149223,2.21951,0.355156,-0.538214,-0.680661
-0.155363,0.134749,0.149384,2.21922,0.354563,-0.538094,-0.68201
-0.155679,0.13495,0.149578,2.21884,0.354004,-0.538075,-0.682373
-0.156093,0.135061,0.149843,2.21841,0.353681,-0.538167,-0.681163
-0.156323,0.135305,0.149937,2.21815,0.352907,-0.537998,-0.682013
-0.156592,0.135423,0.150236,2.21772,0.352541,-0.538004,-0.680779
-0.157033,0.135576,0.150114,2.21768,0.35148,-0.537717,-0.682575
-0.15737,0.135683,0.150537,2.21709,0.351167,-0.537727,-0.682885
-0.157893,0.135714,0.150693,2.21677,0.350468,-0.537543,-0.68205
-0.158088,0.135932,0.150915,2.21646,0.350087,-0.537484,-0.682823
-0.158543,0.135991,0.151082,2.21596,0.349622,-0.537269,-0.682661
-0.15891,0.136175,0.151143,2.21576,0.349192,-0.537298,-0.681657
-0.159204,0.136236,0.151505,2.21531,0.349023,-0.537203,-0.68216
-0.159599,0.136257,0.151691,2.21486,0.348365,-0.536917,-0.681698
-0.159915,0.136319,0.151824,2.21472,0.347723,-0.536651,-0.682697
-0.160334,0.136506,0.152156,2.21414,0.347179,-0.536773,-0.682049
-0.160835,0.136475,0.152325,2.21377,0.346492,-0.536382,-0.681798
-0.16109,0.136636,0.152571,2.21344,0.346481,-0.536383,-0.682516
-0.161463,0.136649,0.152722,2.2131,0.345782,-0.536086,-0.682601
-0.161763,0.136687,0.152979,2.21285,0.345365,-0.535918,-0.682407
-0.162165,0.136798,0.153256,2.21235,0.34514,-0.535997,-0.682951
-0.162572,0.13687,0.153495,2.21193,0.344383,-0.535832,-0.682816
-0.162868,0.136778,0.153732,2.21173,0.34378,-0.535613,-0.682699
-0.163229,0.137027,0.154106,2.21115,0.34328,-0.535659,-0.683205
-0.163715,0.136938,0.154351,2.21075,0.34268,-0.535396,-0.68241
-0.163986,0.137062,0.154613,2.2104,0.342089,-0.535316,-0.683669
-0.164413,0.137078,0.154891,2.20987,0.341442,-0.53508,-0.683847
-0.164622,0.13721,0.155141,2.20965,0.340937,-0.534995,-0.684255
-0.164931,0.137221,0.155433,2.20918,0.341117,-0.534909,-0.684466
-0.16521,0.137298,0.155889,2.20864,0.340548,-0.534768,-0.682891
-0.16558,0.137276,0.156021,2.20839,0.339928,-0.53409,-0.68391
-0.1658,0.137364,0.156411,2.20782,0.339768,-0.534045,-0.68373
-0.166304,0.137227,0.156638,2.20727,0.338985,-0.533426,-0.683167
-0.166412,0.137386,0.156925,2.20699,0.338387,-0.533244,-0.685226
-0.166806,0.137364,0.157248,2.20629,0.338032,-0.533095,-0.684403
-0.167012,0.137271,0.157532,2.20593,0.338229,-0.532845,-0.683231
-0.167322,0.137359,0.15779,2.20534,0.33768,-0.532363,-0.684888
-0.167621,0.137333,0.158119,2.20473,0.337285,-0.532276,-0.684139
-0.16776,0.137219,0.158345,2.20448,0.337088,-0.531958,-0.68444
-0.168098,0.137282,0.158666,2.20382,0.336515,-0.531731,-0.684797
-0.168464,0.137142,0.158939,2.2033,0.335942,-0.531485,-0.683675
-0.168518,0.137262,0.159187,2.20293,0.335108,-0.531307,-0.685299
-0.168771,0.137219,0.159482,2.20241,0.334654,-0.531217,-0.685399
-0.169027,0.137096,0.159826,2.20194,0.334405,-0.531069,-0.684297
-0.169208,0.137136,0.16005,2.20138,0.33417,-0.530843,-0.684998
-0.169462,0.13702,0.160298,2.2008,0.333397,-0.530763,-0.685353
-0.169549,0.13687,0.16054,2.20046,0.333222,-0.530552,-0.68522
-0.169738,0.136881,0.160681,2.19994,0.332181,-0.530391,-0.687557
-0.169953,0.136766,0.160982,2.19932,0.332352,-0.530309,-0.685551
-0.170035,0.136763,0.161186,2.19886,0.331565,-0.530425,-0.68646
-0.170173,0.13666,0.161384,2.19821,0.331362,-0.530353,-0.686353
-0.170409,0.136379,0.161481,2.19793,0.33106,-0.530012,-0.686952
-0.17054,0.136428,0.161739,2.19727,0.330665,-0.530237,-0.68737
-0.170557,0.136401,0.16198,2.19669,0.330449,-0.530385,-0.686621
-0.170747,0.136065,0.162031,2.1964,0.32965,-0.529989,-0.687976
-0.170877,0.135967,0.162279,2.19574,0.329783,-0.53025,-0.687407
-0.171133,0.135824,0.162429,2.19519,0.329047,-0.530358,-0.687508
-0.171168,0.135732,0.16263,2.19472,0.328889,-0.530564,-0.687947
-0.171121,0.135667,0.162785,2.19413,0.328556,-0.530625,-0.688525
-0.171214,0.135475,0.163012,2.19366,0.328419,-0.530999,-0.687327
-0.171274,0.135445,0.163151,2.19309,0.328069,-0.531238,-0.688025
-0.171368,0.135275,0.163284,2.19252,0.327799,-0.531342,-0.688563
-0.171374,0.13504,0.163371,2.19227,0.32688,-0.531253,-0.690551
-0.171467,0.134942,0.163465,2.19172,0.3266,-0.531457,-0.690656
-0.171705,0.134724,0.163689,2.19095,0.326414,-0.531717,-0.690093
-0.171698,0.134521,0.163692,2.19051,0.325781,-0.531712,-0.690992
-0.171707,0.134418,0.163827,2.1899,0.325817,-0.531934,-0.691704
-0.171658,0.134255,0.163983,2.18946,0.325506,-0.532149,-0.691088
-0.171719,0.134093,0.164046,2.18885,0.325154,-0.532082,-0.692192
-0.1717,0.133985,0.164194,2.18823,0.324926,-0.532178,-0.691735
-0.171651,0.133702,0.164159,2.188,0.324141,-0.532085,-0.69267
-0.171757,0.133561,0.16433,2.18734,0.323992,-0.532171,-0.69261
-0.17182,0.133346,0.164338,2.18682,0.323042,-0.53207,-0.692667
-0.171697,0.133238,0.164488,2.18631,0.322798,-0.532389,-0.692762
-0.171845,0.132907,0.164385,2.18586,0.321721,-0.532266,-0.693808
-0.171673,0.132769,0.164491,2.18559,0.321292,-0.532615,-0.693808
-0.171625,0.132653,0.164538,2.1851,0.320817,-0.53287,-0.694978
-0.171624,0.132501,0.164607,2.18466,0.320098,-0.532912,-0.695351
-0.171623,0.132231,0.164621,2.18444,0.319152,-0.532792,-0.697318
-0.17157,0.132087,0.16454,2.18405,0.318788,-0.532696,-0.698664
-0.171599,0.131848,0.164552,2.18372,0.318138,-0.532635,-0.699258
-0.171404,0.131819,0.164674,2.18336,0.317641,-0.532728,-0.700508
-0.171415,0.131564,0.164573,2.18309,0.316662,-0.532559,-0.702387
-0.171321,0.131462,0.164522,2.18294,0.316275,-0.532509,-0.703387
-0.17132,0.13116,0.164546,2.18263,0.315762,-0.532397,-0.704552
-0.171284,0.131003,0.164575,2.18224,0.314753,-0.53224,-0.70516
-0.171108,0.130789,0.164565,2.1822,0.314345,-0.532211,-0.706901
-0.171255,0.130554,0.1645,2.18173,0.313564,-0.532199,-0.707856
-0.17117,0.130428,0.164536,2.18145,0.312795,-0.531896,-0.708481
-0.171058,0.130203,0.164539,2.18119,0.312107,-0.531797,-0.709222
-0.171001,0.130021,0.164495,2.18093,0.311535,-0.531663,-0.711019
-0.17093,0.129745,0.164555,2.18073,0.311324,-0.531667,-0.709618
-0.170758,0.129781,0.164525,2.18046,0.310613,-0.531549,-0.711616
-0.170766,0.129533,0.164534,2.18014,0.310164,-0.531539,-0.71173
-0.170621,0.129308,0.164565,2.18008,0.309924,-0.531337,-0.712083
-0.170555,0.129273,0.164551,2.1797,0.309304,-0.53121,-0.71427
-0.170651,0.128999,0.164583,2.17945,0.308963,-0.531249,-0.713323
-0.170404,0.129056,0.164929,2.17899,0.309657,-0.531982,-0.710683
-0.170421,0.128843,0.164906,2.17862,0.309361,-0.531614,-0.711287
-0.170311,0.128746,0.164694,2.17877,0.308509,-0.531359,-0.714141
-0.170095,0.12875,0.164884,2.17835,0.308912,-0.531513,-0.712761
-0.170061,0.128582,0.164857,2.17816,0.308135,-0.531141,-0.714146
-0.169932,0.128519,0.164704,2.17816,0.307283,-0.530884,-0.71634
-0.169965,0.12826,0.164813,2.17782,0.307562,-0.530778,-0.714711
-0.170024,0.128101,0.164661,2.17767,0.306598,-0.530297,-0.716897
-0.169775,0.128083,0.164806,2.1774,0.306937,-0.530342,-0.714744
-0.169726,0.128039,0.1647,2.17732,0.306116,-0.529743,-0.719143
-0.169672,0.127865,0.16472,2.17711,0.305857,-0.529859,-0.716646
-0.169457,0.127833,0.164678,2.17706,0.305576,-0.529485,-0.718673
-0.169416,0.127773,0.164772,2.17663,0.305589,-0.529424,-0.717034
-0.169274,0.127654,0.164792,2.17662,0.305548,-0.529441,-0.715836
-0.169361,0.127589,0.164793,2.17627,0.305191,-0.529232,-0.716727
-0.169381,0.127424,0.164675,2.17619,0.304393,-0.528851,-0.718293
-0.169154,0.127567,0.164926,2.17582,0.304907,-0.529167,-0.715033
-0.169212,0.127438,0.164914,2.17569,0.304861,-0.529018,-0.715379
-0.169113,0.12731,0.164845,2.17569,0.303859,-0.528844,-0.71573
-0.168934,0.12738,0.164667,2.17579,0.303213,-0.528449,-0.721059
-0.1689,0.127353,0.164676,2.17563,0.302698,-0.528259,-0.721092
-0.168765,0.127273,0.164668,2.17573,0.301633,-0.528152,-0.722281
-0.168715,0.127314,0.164736,2.17535,0.301738,-0.528342,-0.721953
-0.168786,0.127205,0.164745,2.17525,0.301294,-0.528137,-0.722294
-0.168537,0.127237,0.164744,2.1752,0.30116,-0.528176,-0.72228
-0.168602,0.127194,0.164855,2.1749,0.301225,-0.528115,-0.720898
-0.16865,0.127078,0.164947,2.17475,0.301009,-0.528028,-0.719829
-0.168542,0.127059,0.164927,2.17462,0.301366,-0.528183,-0.718834
-0.168413,0.127059,0.164854,2.17452,0.300653,-0.527824,-0.720012
-0.168324,0.127009,0.164764,2.1748,0.300258,-0.527594,-0.721354
-0.16826,0.127085,0.164956,2.17444,0.300287,-0.52766,-0.719896
-0.168347,0.126968,0.164872,2.17439,0.300008,-0.527424,-0.720609
-0.168152,0.127053,0.164657,2.17468,0.298855,-0.526915,-0.725505
-0.168073,0.127055,0.164813,2.17447,0.299309,-0.527135,-0.723923
-0.168095,0.126981,0.164891,2.17438,0.299524,-0.527255,-0.720108
-0.167975,0.127056,0.164912,2.17433,0.299518,-0.527226,-0.721745
-0.167879,0.127093,0.165054,2.17408,0.299949,-0.527521,-0.719709
-0.167875,0.126909,0.16503,2.17408,0.300268,-0.527487,-0.717716
-0.167803,0.127043,0.165134,2.17401,0.299886,-0.527369,-0.718462
-0.167937,0.126976,0.165036,2.17403,0.299494,-0.527226,-0.719331
-0.167773,0.12706,0.165034,2.17413,0.299242,-0.527132,-0.719922
-0.167599,0.127205,0.165063,2.17393,0.299448,-0.527065,-0.720389
-0.167585,0.127148,0.16502,2.17419,0.298949,-0.526843,-0.720417
-0.16755,0.127221,0.165037,2.17408,0.299183,-0.526862,-0.720842
-0.167526,0.127235,0.165054,2.17401,0.299144,-0.526902,-0.720518
-0.167502,0.127073,0.164987,2.17429,0.298724,-0.526457,-0.721092
-0.167499,0.127273,0.165036,2.1741,0.298846,-0.526591,-0.721014
-0.167569,0.127218,0.165044,2.1741,0.298944,-0.526592,-0.72021
-0.167483,0.127341,0.165063,2.17408,0.299158,-0.526734,-0.720093
-0.167539,0.127279,0.164999,2.17414,0.298765,-0.526468,-0.720942
-0.167341,0.127436,0.164955,2.17433,0.298751,-0.526364,-0.720434
-0.167378,0.127454,0.164996,2.17427,0.298943,-0.526375,-0.720509
-0.167417,0.127439,0.164965,2.17443,0.298534,-0.526291,-0.721773
-0.167294,0.127524,0.164947,2.17461,0.298907,-0.526405,-0.72065
-0.167327,0.127616,0.165011,2.17447,0.298991,-0.526394,-0.720748
-0.167464,0.127584,0.165044,2.17446,0.298971,-0.526411,-0.71994
-0.167232,0.127769,0.165,2.17461,0.299123,-0.526429,-0.720917
-0.167371,0.127721,0.16497,2.17463,0.298814,-0.526168,-0.721273
-0.167204,0.127831,0.165071,2.17484,0.298913,-0.526326,-0.719728
-0.167292,0.127917,0.165037,2.17488,0.298756,-0.526074,-0.721436
-0.167284,0.127918,0.164871,2.17515,0.297962,-0.525819,-0.723938
-0.167231,0.127896,0.165138,2.1751,0.299141,-0.526084,-0.719147
-0.167336,0.128002,0.165083,2.17506,0.299031,-0.526123,-0.720445
-0.167436,0.128006,0.165135,2.17513,0.298739,-0.526031,-0.720293
-0.167375,0.128066,0.165186,2.17513,0.299364,-0.526156,-0.718903
-0.16739,0.128176,0.165167,2.17532,0.298828,-0.525905,-0.719806
-0.167261,0.128304,0.165195,2.17564,0.298451,-0.525764,-0.721069
-0.167353,0.128407,0.165345,2.17538,0.299087,-0.525983,-0.719244
-0.167387,0.128393,0.1653,2.17562,0.298595,-0.525702,-0.72094
-0.167351,0.128437,0.165398,2.17584,0.298796,-0.525612,-0.72004
-0.167338,0.128644,0.165494,2.17574,0.29924,-0.525838,-0.720089
-0.167468,0.128585,0.165614,2.17582,0.299283,-0.525932,-0.718391
-0.167506,0.128734,0.165635,2.1759,0.29907,-0.52571,-0.72055
-0.167553,0.128788,0.165796,2.17586,0.299602,-0.52589,-0.71877
-0.167602,0.128706,0.16583,2.17617,0.299041,-0.525794,-0.718977
-0.167639,0.128997,0.165904,2.17619,0.299145,-0.525714,-0.7199
-0.167662,0.129107,0.166007,2.17624,0.299255,-0.525831,-0.720005
-0.167673,0.129007,0.166096,2.17659,0.299194,-0.525605,-0.719895
-0.167802,0.129098,0.166243,2.17651,0.299248,-0.525577,-0.719845
-0.167886,0.129213,0.16621,2.1768,0.298662,-0.525108,-0.721716
-0.167871,0.129298,0.166433,2.17684,0.299436,-0.525518,-0.719711
-0.167984,0.129301,0.166512,2.17689,0.299095,-0.525033,-0.720645
-0.167909,0.129355,0.166688,2.17715,0.299258,-0.525179,-0.720064
-0.168011,0.129543,0.166833,2.17723,0.299455,-0.525149,-0.720977
-0.16808,0.129632,0.166991,2.1773,0.299533,-0.52518,-0.720554
-0.168069,0.129609,0.167074,2.17771,0.299301,-0.524776,-0.721369
-0.16807,0.129753,0.167155,2.17775,0.299415,-0.524685,-0.721932
-0.168341,0.129782,0.167424,2.17778,0.299522,-0.524769,-0.721439
-0.168309,0.12985,0.167484,2.17798,0.299575,-0.524559,-0.722021
-0.168369,0.129974,0.167695,2.17804,0.299875,-0.52444,-0.722851
-0.168338,0.130024,0.167924,2.17833,0.299551,-0.524158,-0.722664
-0.168428,0.130172,0.168044,2.17849,0.299776,-0.524019,-0.724531
-0.168482,0.130297,0.168333,2.1785,0.299756,-0.523946,-0.723401
-0.16851,0.130347,0.168434,2.17897,0.299557,-0.52369,-0.725474
-0.168533,0.130557,0.168758,2.17887,0.299936,-0.523745,-0.725107
-0.168748,0.130572,0.16894,2.17897,0.299845,-0.523517,-0.725637
-0.168776,0.130639,0.169149,2.17916,0.300021,-0.523275,-0.726511
-0.168807,0.130745,0.169445,2.17932,0.300158,-0.523005,-0.726021
-0.168872,0.130737,0.169757,2.17954,0.30011,-0.523276,-0.725051
-0.168919,0.130955,0.170133,2.17949,0.30087,-0.52326,-0.724009
-0.168978,0.131128,0.170423,2.17958,0.300563,-0.522957,-0.72479
-0.169211,0.131094,0.170819,2.17967,0.30131,-0.523103,-0.723421
-0.169128,0.131339,0.17109,2.17982,0.301213,-0.5228,-0.724053
-0.169341,0.131408,0.171398,2.18002,0.300979,-0.522584,-0.725041
-0.169357,0.131549,0.171872,2.17994,0.30199,-0.522678,-0.723082
-0.169405,0.131693,0.172316,2.17989,0.30286,-0.522681,-0.720578
-0.169563,0.131759,0.172388,2.18035,0.30126,-0.522081,-0.724876
-0.169569,0.131923,0.172776,2.18045,0.301988,-0.521841,-0.725452
-0.169681,0.132092,0.173307,2.1803,0.302333,-0.521613,-0.723724
-0.16973,0.132117,0.173731,2.18049,0.302929,-0.521383,-0.722306
-0.169867,0.132386,0.174171,2.18047,0.302972,-0.521284,-0.723341
-0.170095,0.132408,0.174538,2.18053,0.302893,-0.520996,-0.723523
-0.170112,0.132571,0.174943,2.18058,0.303303,-0.520473,-0.72388
-0.17024,0.132788,0.175434,2.18072,0.303623,-0.52024,-0.724711
-0.170307,0.132788,0.175851,2.18089,0.302711,-0.519852,-0.724789
-0.170324,0.133089,0.176262,2.18098,0.303462,-0.519489,-0.726233
-0.170346,0.133307,0.177066,2.18062,0.304419,-0.519657,-0.720686
-0.170532,0.133307,0.177834,2.1807,0.305469,-0.51966,-0.719852
-0.170677,0.133564,0.17875,2.18017,0.306869,-0.520032,-0.71419
-0.170802,0.133733,0.179166,2.18027,0.306264,-0.519335,-0.715962
-0.17074,0.134093,0.179665,2.18039,0.306468,-0.518658,-0.719054
-0.17086,0.134251,0.180843,2.17973,0.309062,-0.519623,-0.710034
-0.171006,0.134286,0.181146,2.18013,0.307056,-0.518805,-0.71438
-0.170921,0.134613,0.182005,2.17985,0.308833,-0.518777,-0.711548
-0.171165,0.134854,0.182625,2.17967,0.308601,-0.518415,-0.711952
-0.171137,0.134977,0.183613,2.17943,0.310273,-0.51873,-0.706446
-0.171273,0.13528,0.184285,2.17913,0.310575,-0.518233,-0.706738
-0.171591,0.135385,0.184597,2.17943,0.30912,-0.517187,-0.712766
-0.171517,0.135679,0.18577,2.17886,0.311716,-0.517782,-0.706004
-0.171645,0.135947,0.186489,2.17873,0.312139,-0.517161,-0.706494
-0.171745,0.136041,0.187034,2.17894,0.309787,-0.516165,-0.710657
-0.171705,0.136473,0.188089,2.17847,0.312096,-0.516333,-0.706528
-0.171835,0.136796,0.188539,2.17854,0.310624,-0.51523,-0.712374
-0.171825,0.137003,0.18984,2.17823,0.31304,-0.515679,-0.704827
-0.172054,0.137273,0.190642,2.17772,0.313408,-0.515347,-0.704843
-0.172341,0.137414,0.191439,2.17747,0.312822,-0.51473,-0.704952
-0.172221,0.137809,0.192352,2.1773,0.313913,-0.514377,-0.706271
-0.172393,0.138086,0.193203,2.17701,0.314446,-0.513827,-0.706572
-0.17251,0.138258,0.194041,2.17697,0.312448,-0.51329,-0.707511
-0.172533,0.138682,0.194942,2.17663,0.314889,-0.51178,-0.707577
-0.172696,0.138909,0.195964,2.17621,0.314495,-0.511404,-0.706778
-0.1728,0.139034,0.196857,2.1762,0.313125,-0.510749,-0.708117
-0.172861,0.139478,0.197832,2.17574,0.313394,-0.510075,-0.708593
-0.173199,0.139608,0.198759,2.17525,0.31246,-0.509295,-0.708206
-0.173108,0.14003,0.19974,2.17507,0.313207,-0.508638,-0.709099
-0.173171,0.140449,0.200809,2.17463,0.312818,-0.508009,-0.71037
-0.17341,0.140564,0.201777,2.17426,0.312005,-0.506827,-0.710403
-0.173299,0.14102,0.202709,2.1741,0.31198,-0.506012,-0.713179
-0.173403,0.141356,0.203772,2.1736,0.311211,-0.505357,-0.71354
-0.173383,0.141587,0.204756,2.17344,0.310945,-0.504417,-0.714319
-0.173523,0.142073,0.205906,2.17272,0.310873,-0.503854,-0.714704
-0.173675,0.14232,0.207091,2.17218,0.310395,-0.503336,-0.713406
-0.173593,0.142689,0.208017,2.17189,0.30973,-0.501914,-0.716092
-0.173718,0.142977,0.209031,2.17154,0.309242,-0.500687,-0.718573
-0.173643,0.143304,0.210059,2.17126,0.307222,-0.499764,-0.720267
-0.173716,0.143769,0.211259,2.1707,0.307301,-0.498754,-0.720822
-0.173768,0.144118,0.212458,2.17006,0.306597,-0.497749,-0.720657
-0.173575,0.144466,0.213739,2.16964,0.307136,-0.496993,-0.718836
-0.173659,0.144911,0.21488,2.16899,0.306285,-0.495846,-0.719626
-0.173853,0.145209,0.216056,2.16842,0.305394,-0.495061,-0.719357
-0.17374,0.145618,0.217462,2.16773,0.305352,-0.494055,-0.717179
-0.173684,0.146019,0.218669,2.16718,0.304732,-0.492795,-0.717343
-0.17368,0.146296,0.219839,2.16678,0.302904,-0.49177,-0.718538
-0.173636,0.146793,0.221087,2.16596,0.303102,-0.490645,-0.71754
-0.173703,0.147149,0.222472,2.1653,0.301864,-0.489649,-0.71626
-0.173621,0.14745,0.223765,2.16482,0.301132,-0.488264,-0.715553
-0.173677,0.147902,0.225049,2.16399,0.300104,-0.486893,-0.71522
-0.173864,0.148185,0.226299,2.16334,0.298595,-0.485141,-0.715318
-0.173719,0.148667,0.227601,2.16271,0.297781,-0.484191,-0.715479
-0.173772,0.149079,0.228737,2.16201,0.29634,-0.482355,-0.717403
-0.173736,0.149442,0.229894,2.16157,0.294728,-0.4806,-0.719538
